 -0.4194E-01 -0.4205E-01 -0.4218E-01 -0.4233E-01 -0.4248E-01 -0.4265E-01 -0.4282E-01 -0.4300E-01 -0.4319E-01 -0.4338E-01
 -0.4357E-01 -0.4376E-01 -0.4395E-01 -0.4414E-01 -0.4432E-01 -0.4450E-01 -0.4466E-01 -0.4482E-01 -0.4496E-01 -0.4509E-01
 -0.4521E-01 -0.4531E-01 -0.4539E-01 -0.4544E-01 -0.4548E-01 -0.4549E-01 -0.4537E-01 -0.4500E-01 -0.4441E-01 -0.4359E-01
 -0.4257E-01 -0.4136E-01 -0.3996E-01 -0.3839E-01 -0.3666E-01 -0.3478E-01 -0.3276E-01 -0.3062E-01 -0.2837E-01 -0.2601E-01
 -0.2356E-01 -0.2104E-01 -0.1844E-01 -0.1580E-01 -0.1310E-01 -0.1038E-01 -0.7633E-02 -0.4879E-02 -0.2126E-02  0.6115E-03
  0.3324E-02  0.5999E-02  0.8625E-02  0.1119E-01  0.1368E-01  0.1627E-01  0.1912E-01  0.2221E-01  0.2550E-01  0.2899E-01
  0.3264E-01  0.3643E-01  0.4035E-01  0.4435E-01  0.4843E-01  0.5256E-01  0.5672E-01  0.6088E-01  0.6501E-01  0.6910E-01
  0.7313E-01  0.7706E-01  0.8088E-01  0.8457E-01  0.8809E-01  0.9143E-01  0.9456E-01  0.9746E-01  0.1001      0.1025    
  0.1045      0.1063      0.1077      0.1087      0.1093      0.1096      0.1092      0.1083      0.1069      0.1049    
  0.1025      0.9967E-01  0.9645E-01  0.9288E-01  0.8902E-01  0.8491E-01  0.8059E-01  0.7609E-01  0.7148E-01  0.6677E-01
  0.6203E-01  0.5728E-01  0.5257E-01  0.4796E-01  0.4346E-01  0.3914E-01  0.3503E-01  0.3117E-01  0.2760E-01  0.2438E-01
  0.2153E-01  0.1911E-01  0.1715E-01  0.1570E-01  0.1480E-01  0.1449E-01  0.1470E-01  0.1531E-01  0.1628E-01  0.1760E-01
  0.1923E-01  0.2115E-01  0.2334E-01  0.2575E-01  0.2837E-01  0.3117E-01  0.3412E-01  0.3719E-01  0.4036E-01  0.4360E-01
  0.4688E-01  0.5017E-01  0.5345E-01  0.5669E-01  0.5985E-01  0.6293E-01  0.6588E-01  0.6868E-01  0.7130E-01  0.7371E-01
  0.7589E-01  0.7781E-01  0.7945E-01  0.8077E-01  0.8174E-01  0.8235E-01  0.8255E-01  0.8233E-01  0.8166E-01  0.8058E-01
  0.7911E-01  0.7726E-01  0.7507E-01  0.7254E-01  0.6970E-01  0.6658E-01  0.6320E-01  0.5957E-01  0.5573E-01  0.5168E-01
  0.4746E-01  0.4308E-01  0.3857E-01  0.3394E-01  0.2923E-01  0.2444E-01  0.1961E-01  0.1476E-01  0.9899E-02  0.5058E-02
  0.2569E-03 -0.4482E-02 -0.9138E-02 -0.1369E-01 -0.1811E-01 -0.2239E-01 -0.2649E-01 -0.3068E-01 -0.3518E-01 -0.3997E-01
 -0.4502E-01 -0.5029E-01 -0.5576E-01 -0.6140E-01 -0.6717E-01 -0.7304E-01 -0.7898E-01 -0.8496E-01 -0.9096E-01 -0.9693E-01
 -0.1028     -0.1087     -0.1144     -0.1200     -0.1254     -0.1306     -0.1355     -0.1402     -0.1446     -0.1487    
 -0.1524     -0.1557     -0.1586     -0.1610     -0.1629     -0.1644     -0.1652     -0.1655     -0.1648     -0.1625    
 -0.1590     -0.1541     -0.1481     -0.1410     -0.1330     -0.1241     -0.1145     -0.1042     -0.9337E-01 -0.8208E-01
 -0.7043E-01 -0.5853E-01 -0.4647E-01 -0.3437E-01 -0.2232E-01 -0.1042E-01  0.1231E-02  0.1253E-01  0.2337E-01  0.3366E-01
  0.4329E-01  0.5217E-01  0.6019E-01  0.6725E-01  0.7326E-01  0.7811E-01  0.8169E-01  0.8392E-01  0.8468E-01  0.8423E-01
  0.8292E-01  0.8081E-01  0.7796E-01  0.7444E-01  0.7030E-01  0.6561E-01  0.6043E-01  0.5481E-01  0.4883E-01  0.4254E-01
  0.3601E-01  0.2929E-01  0.2244E-01  0.1554E-01  0.8636E-02  0.1794E-02 -0.4925E-02 -0.1146E-01 -0.1775E-01 -0.2373E-01
 -0.2935E-01 -0.3453E-01 -0.3922E-01 -0.4336E-01 -0.4688E-01 -0.4973E-01 -0.5184E-01 -0.5315E-01 -0.5360E-01 -0.5274E-01
 -0.5022E-01 -0.4617E-01 -0.4070E-01 -0.3391E-01 -0.2593E-01 -0.1687E-01 -0.6841E-02  0.4042E-02  0.1567E-01  0.2792E-01
  0.4068E-01  0.5384E-01  0.6728E-01  0.8090E-01  0.9457E-01  0.1082      0.1216      0.1348      0.1476      0.1598    
  0.1714      0.1823      0.1923      0.2014      0.2094      0.2162      0.2216      0.2257      0.2282      0.2291    
  0.2273      0.2220      0.2135      0.2020      0.1878      0.1711      0.1522      0.1314      0.1088      0.8466E-01
  0.5933E-01  0.3301E-01  0.5940E-02 -0.2162E-01 -0.4943E-01 -0.7724E-01 -0.1048     -0.1319     -0.1582     -0.1835    
 -0.2076     -0.2302     -0.2511     -0.2700     -0.2867     -0.3009     -0.3123     -0.3208     -0.3261     -0.3279    
 -0.3269     -0.3238     -0.3189     -0.3122     -0.3039     -0.2942     -0.2831     -0.2709     -0.2576     -0.2434    
 -0.2285     -0.2129     -0.1969     -0.1805     -0.1639     -0.1472     -0.1306     -0.1142     -0.9814E-01 -0.8257E-01
 -0.6763E-01 -0.5345E-01 -0.4018E-01 -0.2795E-01 -0.1689E-01 -0.7160E-02  0.1115E-02  0.7793E-02  0.1273E-01  0.1580E-01
  0.1685E-01  0.1685E-01  0.1685E-01  0.1684E-01  0.1682E-01  0.1678E-01  0.1673E-01  0.1665E-01  0.1655E-01  0.1642E-01
  0.1626E-01  0.1607E-01  0.1583E-01  0.1555E-01  0.1523E-01  0.1486E-01  0.1443E-01  0.1395E-01  0.1340E-01  0.1280E-01
  0.1212E-01  0.1137E-01  0.1055E-01  0.9655E-02  0.8675E-02  0.7609E-02  0.6455E-02  0.5208E-02  0.3865E-02  0.2423E-02
  0.8783E-03 -0.7732E-03 -0.2535E-02 -0.4410E-02 -0.6402E-02 -0.8515E-02 -0.1075E-01 -0.1312E-01 -0.1561E-01 -0.1825E-01
 -0.2102E-01 -0.2393E-01 -0.2699E-01 -0.3019E-01 -0.3355E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     485
ym_int   2
 -0.1605E-01 -0.7028E-01 -0.4484E-01 -0.4138E-01  0.1994E-01  0.9382E-01  0.2989E-01  0.6929E-01 -0.3403E-01 -0.1297      0.5029E-01 -0.1089E-01
  0.1493     -0.2437     -0.1051E-01 -0.3467E-02
residuals   2
 -0.9970E-03 -0.6353E-02  0.3188E-02 -0.4114E-02 -0.6258E-02  0.1574E-01 -0.1540E-01  0.1327E-01  0.7532E-02 -0.3581E-01  0.3439E-01 -0.4271E-01
  0.7982E-01 -0.8425E-01  0.2736E-01  0.4345E-02
max resid:   0.7982E-01
ym_mat new   2
 -0.9970E-03 -0.6353E-02  0.3188E-02 -0.4114E-02 -0.6258E-02  0.1574E-01 -0.1540E-01  0.1327E-01  0.7532E-02 -0.3581E-01  0.3439E-01 -0.4271E-01
  0.7982E-01 -0.8425E-01  0.2736E-01  0.4345E-02
ym_mat   3
 -0.9970E-03 -0.6353E-02  0.3188E-02 -0.4114E-02 -0.6258E-02  0.1574E-01 -0.1540E-01  0.1327E-01  0.7532E-02 -0.3581E-01  0.3439E-01 -0.4271E-01
  0.7982E-01 -0.8425E-01  0.2736E-01  0.4345E-02
           2
 -0.41767093E-03   0.0000000       0.0000000     -0.11308538E-03   0.0000000       0.0000000       0.0000000       0.0000000     -0.33500616E-03   0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.23017392E-02
y int_mat   3
  0.6994E-02  0.6270E-02  0.5570E-02  0.4896E-02  0.4246E-02  0.3621E-02  0.3018E-02  0.2439E-02  0.1883E-02  0.1350E-02
  0.8379E-03  0.3478E-03 -0.1211E-03 -0.5692E-03 -0.9970E-03 -0.1405E-02 -0.1793E-02 -0.2162E-02 -0.2512E-02 -0.2844E-02
 -0.3158E-02 -0.3454E-02 -0.3733E-02 -0.3996E-02 -0.4242E-02 -0.4472E-02 -0.4686E-02 -0.4886E-02 -0.5071E-02 -0.5241E-02
 -0.5397E-02 -0.5540E-02 -0.5670E-02 -0.5787E-02 -0.5892E-02 -0.5985E-02 -0.6067E-02 -0.6137E-02 -0.6197E-02 -0.6246E-02
 -0.6285E-02 -0.6315E-02 -0.6336E-02 -0.6349E-02 -0.6353E-02 -0.6323E-02 -0.6239E-02 -0.6102E-02 -0.5917E-02 -0.5688E-02
 -0.5419E-02 -0.5113E-02 -0.4774E-02 -0.4407E-02 -0.4015E-02 -0.3601E-02 -0.3171E-02 -0.2726E-02 -0.2273E-02 -0.1813E-02
 -0.1352E-02 -0.8920E-03 -0.4382E-03  0.5960E-05  0.4367E-03  0.8501E-03  0.1242E-02  0.1610E-02  0.1948E-02  0.2254E-02
  0.2523E-02  0.2752E-02  0.2937E-02  0.3074E-02  0.3159E-02  0.3188E-02  0.3168E-02  0.3109E-02  0.3014E-02  0.2885E-02
  0.2726E-02  0.2537E-02  0.2322E-02  0.2084E-02  0.1825E-02  0.1546E-02  0.1252E-02  0.9435E-03  0.6240E-03  0.2957E-03
 -0.3876E-04 -0.3770E-03 -0.7166E-03 -0.1055E-02 -0.1390E-02 -0.1718E-02 -0.2038E-02 -0.2346E-02 -0.2641E-02 -0.2920E-02
 -0.3180E-02 -0.3419E-02 -0.3634E-02 -0.3824E-02 -0.3984E-02 -0.4114E-02 -0.4226E-02 -0.4339E-02 -0.4450E-02 -0.4561E-02
 -0.4670E-02 -0.4778E-02 -0.4884E-02 -0.4988E-02 -0.5089E-02 -0.5188E-02 -0.5284E-02 -0.5378E-02 -0.5467E-02 -0.5554E-02
 -0.5637E-02 -0.5715E-02 -0.5789E-02 -0.5859E-02 -0.5924E-02 -0.5984E-02 -0.6039E-02 -0.6088E-02 -0.6132E-02 -0.6169E-02
 -0.6201E-02 -0.6225E-02 -0.6243E-02 -0.6254E-02 -0.6258E-02 -0.6191E-02 -0.5995E-02 -0.5680E-02 -0.5254E-02 -0.4726E-02
 -0.4105E-02 -0.3400E-02 -0.2619E-02 -0.1772E-02 -0.8678E-03  0.8550E-04  0.1079E-02  0.2103E-02  0.3149E-02  0.4209E-02
  0.5273E-02  0.6332E-02  0.7379E-02  0.8403E-02  0.9396E-02  0.1035E-01  0.1125E-01  0.1210E-01  0.1288E-01  0.1359E-01
  0.1421E-01  0.1474E-01  0.1516E-01  0.1548E-01  0.1567E-01  0.1574E-01  0.1564E-01  0.1534E-01  0.1487E-01  0.1423E-01
  0.1343E-01  0.1250E-01  0.1144E-01  0.1028E-01  0.9014E-02  0.7667E-02  0.6250E-02  0.4779E-02  0.3266E-02  0.1725E-02
  0.1705E-03 -0.1384E-02 -0.2925E-02 -0.4438E-02 -0.5909E-02 -0.7326E-02 -0.8673E-02 -0.9936E-02 -0.1110E-01 -0.1216E-01
 -0.1309E-01 -0.1389E-01 -0.1453E-01 -0.1500E-01 -0.1530E-01 -0.1540E-01 -0.1531E-01 -0.1506E-01 -0.1464E-01 -0.1409E-01
 -0.1340E-01 -0.1259E-01 -0.1167E-01 -0.1066E-01 -0.9553E-02 -0.8374E-02 -0.7132E-02 -0.5837E-02 -0.4503E-02 -0.3139E-02
 -0.1759E-02 -0.3719E-03  0.1009E-02  0.2372E-02  0.3707E-02  0.5001E-02  0.6243E-02  0.7422E-02  0.8526E-02  0.9543E-02
  0.1046E-01  0.1127E-01  0.1196E-01  0.1251E-01  0.1293E-01  0.1318E-01  0.1327E-01  0.1326E-01  0.1324E-01  0.1320E-01
  0.1314E-01  0.1308E-01  0.1299E-01  0.1290E-01  0.1279E-01  0.1266E-01  0.1253E-01  0.1238E-01  0.1221E-01  0.1204E-01
  0.1185E-01  0.1166E-01  0.1145E-01  0.1123E-01  0.1100E-01  0.1076E-01  0.1051E-01  0.1025E-01  0.9979E-02  0.9701E-02
  0.9415E-02  0.9120E-02  0.8817E-02  0.8506E-02  0.8188E-02  0.7863E-02  0.7532E-02  0.7086E-02  0.6427E-02  0.5573E-02
  0.4537E-02  0.3335E-02  0.1982E-02  0.4944E-03 -0.1113E-02 -0.2825E-02 -0.4626E-02 -0.6501E-02 -0.8434E-02 -0.1041E-01
 -0.1241E-01 -0.1443E-01 -0.1644E-01 -0.1844E-01 -0.2040E-01 -0.2231E-01 -0.2415E-01 -0.2592E-01 -0.2759E-01 -0.2915E-01
 -0.3059E-01 -0.3188E-01 -0.3302E-01 -0.3398E-01 -0.3476E-01 -0.3533E-01 -0.3569E-01 -0.3581E-01 -0.3560E-01 -0.3497E-01
 -0.3396E-01 -0.3260E-01 -0.3092E-01 -0.2894E-01 -0.2669E-01 -0.2420E-01 -0.2149E-01 -0.1861E-01 -0.1557E-01 -0.1240E-01
 -0.9128E-02 -0.5789E-02 -0.2408E-02  0.9877E-03  0.4369E-02  0.7708E-02  0.1098E-01  0.1415E-01  0.1719E-01  0.2007E-01
  0.2278E-01  0.2527E-01  0.2752E-01  0.2950E-01  0.3118E-01  0.3254E-01  0.3355E-01  0.3418E-01  0.3439E-01  0.3414E-01
  0.3341E-01  0.3223E-01  0.3064E-01  0.2868E-01  0.2637E-01  0.2376E-01  0.2087E-01  0.1774E-01  0.1440E-01  0.1089E-01
  0.7250E-02  0.3503E-02 -0.3116E-03 -0.4161E-02 -0.8010E-02 -0.1183E-01 -0.1557E-01 -0.1922E-01 -0.2272E-01 -0.2606E-01
 -0.2919E-01 -0.3208E-01 -0.3469E-01 -0.3700E-01 -0.3896E-01 -0.4055E-01 -0.4173E-01 -0.4246E-01 -0.4271E-01 -0.4234E-01
 -0.4125E-01 -0.3949E-01 -0.3712E-01 -0.3418E-01 -0.3072E-01 -0.2679E-01 -0.2244E-01 -0.1772E-01 -0.1269E-01 -0.7376E-02
 -0.1844E-02  0.3861E-02  0.9689E-02  0.1559E-01  0.2152E-01  0.2742E-01  0.3325E-01  0.3895E-01  0.4449E-01  0.4979E-01
  0.5483E-01  0.5955E-01  0.6390E-01  0.6783E-01  0.7129E-01  0.7423E-01  0.7660E-01  0.7836E-01  0.7945E-01  0.7982E-01
  0.7929E-01  0.7773E-01  0.7523E-01  0.7185E-01  0.6767E-01  0.6276E-01  0.5719E-01  0.5104E-01  0.4438E-01  0.3728E-01
  0.2982E-01  0.2207E-01  0.1410E-01  0.5977E-02 -0.2215E-02 -0.1041E-01 -0.1852E-01 -0.2650E-01 -0.3425E-01 -0.4171E-01
 -0.4881E-01 -0.5547E-01 -0.6162E-01 -0.6719E-01 -0.7210E-01 -0.7628E-01 -0.7966E-01 -0.8216E-01 -0.8371E-01 -0.8425E-01
 -0.8391E-01 -0.8292E-01 -0.8132E-01 -0.7915E-01 -0.7648E-01 -0.7332E-01 -0.6975E-01 -0.6579E-01 -0.6149E-01 -0.5690E-01
 -0.5206E-01 -0.4702E-01 -0.4183E-01 -0.3652E-01 -0.3114E-01 -0.2574E-01 -0.2037E-01 -0.1506E-01 -0.9863E-02 -0.4824E-02
  0.1304E-04  0.4602E-02  0.8900E-02  0.1286E-01  0.1644E-01  0.1959E-01  0.2227E-01  0.2443E-01  0.2603E-01  0.2702E-01
  0.2736E-01  0.2736E-01  0.2736E-01  0.2734E-01  0.2731E-01  0.2726E-01  0.2718E-01  0.2707E-01  0.2693E-01  0.2674E-01
  0.2651E-01  0.2623E-01  0.2589E-01  0.2549E-01  0.2502E-01  0.2449E-01  0.2387E-01  0.2317E-01  0.2239E-01  0.2152E-01
  0.2054E-01  0.1947E-01  0.1829E-01  0.1699E-01  0.1558E-01  0.1404E-01  0.1238E-01  0.1058E-01  0.8648E-02  0.6571E-02
  0.4345E-02  0.1966E-02 -0.5721E-03 -0.3274E-02 -0.6144E-02 -0.9188E-02 -0.1241E-01 -0.1582E-01 -0.1942E-01 -0.2321E-01
 -0.2720E-01 -0.3139E-01 -0.3580E-01 -0.4042E-01 -0.4526E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     485
ym_int   3
 -0.4622E-03 -0.5145E-02  0.1696E-02 -0.3780E-02 -0.3717E-02  0.1078E-01 -0.9650E-02  0.1064E-01  0.3114E-02 -0.2488E-01  0.2083E-01 -0.2278E-01
  0.5313E-01 -0.5832E-01  0.1811E-01 -0.1915E-02
residuals   3
 -0.5347E-03 -0.1208E-02  0.1492E-02 -0.3338E-03 -0.2541E-02  0.4964E-02 -0.5748E-02  0.2624E-02  0.4417E-02 -0.1093E-01  0.1356E-01 -0.1993E-01
  0.2669E-01 -0.2593E-01  0.9252E-02  0.6260E-02
max resid:   0.2669E-01
ym_mat new   3
 -0.5347E-03 -0.1208E-02  0.1492E-02 -0.3338E-03 -0.2541E-02  0.4964E-02 -0.5748E-02  0.2624E-02  0.4417E-02 -0.1093E-01  0.1356E-01 -0.1993E-01
  0.2669E-01 -0.2593E-01  0.9252E-02  0.6260E-02
ym_mat   4
 -0.5347E-03 -0.1208E-02  0.1492E-02 -0.3338E-03 -0.2541E-02  0.4964E-02 -0.5748E-02  0.2624E-02  0.4417E-02 -0.1093E-01  0.1356E-01 -0.1993E-01
  0.2669E-01 -0.2593E-01  0.9252E-02  0.6260E-02
           2
 -0.67302558E-04   0.0000000       0.0000000     -0.67681052E-04   0.0000000       0.0000000       0.0000000      0.97549900E-04   0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.29919937E-03
y int_mat   4
  0.9156E-03  0.7741E-03  0.6390E-03  0.5102E-03  0.3876E-03  0.2709E-03  0.1600E-03  0.5488E-04 -0.4475E-04 -0.1390E-03
 -0.2280E-03 -0.3119E-03 -0.3909E-03 -0.4651E-03 -0.5347E-03 -0.5998E-03 -0.6605E-03 -0.7171E-03 -0.7696E-03 -0.8183E-03
 -0.8631E-03 -0.9045E-03 -0.9423E-03 -0.9769E-03 -0.1008E-02 -0.1037E-02 -0.1062E-02 -0.1085E-02 -0.1106E-02 -0.1124E-02
 -0.1139E-02 -0.1153E-02 -0.1165E-02 -0.1175E-02 -0.1183E-02 -0.1190E-02 -0.1195E-02 -0.1199E-02 -0.1202E-02 -0.1205E-02
 -0.1206E-02 -0.1207E-02 -0.1208E-02 -0.1208E-02 -0.1208E-02 -0.1199E-02 -0.1175E-02 -0.1137E-02 -0.1084E-02 -0.1020E-02
 -0.9435E-03 -0.8569E-03 -0.7611E-03 -0.6572E-03 -0.5461E-03 -0.4291E-03 -0.3072E-03 -0.1815E-03 -0.5310E-04  0.7695E-04
  0.2076E-03  0.3376E-03  0.4660E-03  0.5917E-03  0.7136E-03  0.8306E-03  0.9417E-03  0.1046E-02  0.1141E-02  0.1228E-02
  0.1304E-02  0.1369E-02  0.1421E-02  0.1460E-02  0.1484E-02  0.1492E-02  0.1488E-02  0.1477E-02  0.1459E-02  0.1435E-02
  0.1404E-02  0.1367E-02  0.1325E-02  0.1278E-02  0.1226E-02  0.1169E-02  0.1109E-02  0.1044E-02  0.9768E-03  0.9062E-03
  0.8330E-03  0.7576E-03  0.6803E-03  0.6014E-03  0.5213E-03  0.4405E-03  0.3591E-03  0.2777E-03  0.1966E-03  0.1160E-03
  0.3650E-04 -0.4169E-04 -0.1182E-03 -0.1926E-03 -0.2646E-03 -0.3338E-03 -0.4045E-03 -0.4811E-03 -0.5629E-03 -0.6493E-03
 -0.7397E-03 -0.8335E-03 -0.9301E-03 -0.1029E-02 -0.1129E-02 -0.1231E-02 -0.1332E-02 -0.1434E-02 -0.1534E-02 -0.1634E-02
 -0.1731E-02 -0.1826E-02 -0.1917E-02 -0.2004E-02 -0.2087E-02 -0.2165E-02 -0.2238E-02 -0.2304E-02 -0.2363E-02 -0.2415E-02
 -0.2459E-02 -0.2494E-02 -0.2519E-02 -0.2535E-02 -0.2541E-02 -0.2518E-02 -0.2451E-02 -0.2344E-02 -0.2198E-02 -0.2018E-02
 -0.1806E-02 -0.1566E-02 -0.1299E-02 -0.1011E-02 -0.7019E-03 -0.3767E-03 -0.3794E-04  0.3114E-03  0.6684E-03  0.1030E-02
  0.1393E-02  0.1754E-02  0.2111E-02  0.2461E-02  0.2799E-02  0.3125E-02  0.3433E-02  0.3722E-02  0.3988E-02  0.4229E-02
  0.4441E-02  0.4621E-02  0.4766E-02  0.4874E-02  0.4941E-02  0.4964E-02  0.4929E-02  0.4827E-02  0.4664E-02  0.4443E-02
  0.4170E-02  0.3850E-02  0.3486E-02  0.3085E-02  0.2650E-02  0.2186E-02  0.1699E-02  0.1193E-02  0.6725E-03  0.1424E-03
 -0.3924E-03 -0.9272E-03 -0.1457E-02 -0.1978E-02 -0.2484E-02 -0.2971E-02 -0.3435E-02 -0.3869E-02 -0.4271E-02 -0.4634E-02
 -0.4955E-02 -0.5228E-02 -0.5448E-02 -0.5612E-02 -0.5713E-02 -0.5748E-02 -0.5726E-02 -0.5660E-02 -0.5554E-02 -0.5410E-02
 -0.5231E-02 -0.5020E-02 -0.4780E-02 -0.4513E-02 -0.4222E-02 -0.3910E-02 -0.3580E-02 -0.3234E-02 -0.2875E-02 -0.2506E-02
 -0.2130E-02 -0.1750E-02 -0.1367E-02 -0.9858E-03 -0.6082E-03 -0.2371E-03  0.1247E-03  0.4744E-03  0.8094E-03  0.1127E-02
  0.1424E-02  0.1698E-02  0.1946E-02  0.2165E-02  0.2353E-02  0.2507E-02  0.2624E-02  0.2721E-02  0.2817E-02  0.2911E-02
  0.3004E-02  0.3095E-02  0.3185E-02  0.3273E-02  0.3358E-02  0.3441E-02  0.3522E-02  0.3601E-02  0.3677E-02  0.3750E-02
  0.3819E-02  0.3886E-02  0.3950E-02  0.4010E-02  0.4067E-02  0.4120E-02  0.4169E-02  0.4214E-02  0.4255E-02  0.4292E-02
  0.4324E-02  0.4352E-02  0.4375E-02  0.4393E-02  0.4407E-02  0.4415E-02  0.4417E-02  0.4370E-02  0.4234E-02  0.4014E-02
  0.3717E-02  0.3348E-02  0.2915E-02  0.2423E-02  0.1879E-02  0.1288E-02  0.6568E-03 -0.8232E-05 -0.7011E-03 -0.1416E-02
 -0.2145E-02 -0.2885E-02 -0.3627E-02 -0.4366E-02 -0.5096E-02 -0.5811E-02 -0.6503E-02 -0.7169E-02 -0.7800E-02 -0.8390E-02
 -0.8935E-02 -0.9427E-02 -0.9860E-02 -0.1023E-01 -0.1053E-01 -0.1075E-01 -0.1088E-01 -0.1093E-01 -0.1085E-01 -0.1064E-01
 -0.1029E-01 -0.9811E-02 -0.9223E-02 -0.8532E-02 -0.7746E-02 -0.6877E-02 -0.5934E-02 -0.4927E-02 -0.3866E-02 -0.2760E-02
 -0.1620E-02 -0.4547E-03  0.7251E-03  0.1910E-02  0.3090E-02  0.4255E-02  0.5395E-02  0.6501E-02  0.7562E-02  0.8569E-02
  0.9512E-02  0.1038E-01  0.1117E-01  0.1186E-01  0.1245E-01  0.1292E-01  0.1327E-01  0.1349E-01  0.1356E-01  0.1345E-01
  0.1314E-01  0.1263E-01  0.1194E-01  0.1108E-01  0.1008E-01  0.8943E-02  0.7688E-02  0.6328E-02  0.4879E-02  0.3355E-02
  0.1772E-02  0.1445E-03 -0.1513E-02 -0.3186E-02 -0.4858E-02 -0.6516E-02 -0.8143E-02 -0.9726E-02 -0.1125E-01 -0.1270E-01
 -0.1406E-01 -0.1531E-01 -0.1645E-01 -0.1745E-01 -0.1831E-01 -0.1900E-01 -0.1951E-01 -0.1983E-01 -0.1993E-01 -0.1979E-01
 -0.1938E-01 -0.1871E-01 -0.1781E-01 -0.1669E-01 -0.1537E-01 -0.1388E-01 -0.1222E-01 -0.1043E-01 -0.8510E-02 -0.6489E-02
 -0.4384E-02 -0.2214E-02  0.4126E-05  0.2250E-02  0.4505E-02  0.6751E-02  0.8969E-02  0.1114E-01  0.1324E-01  0.1527E-01
  0.1718E-01  0.1898E-01  0.2063E-01  0.2213E-01  0.2344E-01  0.2456E-01  0.2546E-01  0.2613E-01  0.2655E-01  0.2669E-01
  0.2652E-01  0.2602E-01  0.2522E-01  0.2413E-01  0.2279E-01  0.2122E-01  0.1943E-01  0.1746E-01  0.1532E-01  0.1305E-01
  0.1066E-01  0.8169E-02  0.5612E-02  0.3008E-02  0.3811E-03 -0.2246E-02 -0.4849E-02 -0.7406E-02 -0.9893E-02 -0.1229E-01
