  0.4364E-02  0.4193E-02  0.3999E-02  0.3785E-02  0.3552E-02  0.3305E-02  0.3045E-02  0.2775E-02  0.2497E-02  0.2214E-02
  0.1929E-02  0.1643E-02  0.1360E-02  0.1083E-02  0.8123E-03  0.5523E-03  0.3049E-03  0.7286E-04 -0.1414E-03 -0.3354E-03
 -0.5065E-03 -0.6522E-03 -0.7699E-03 -0.8572E-03 -0.9114E-03 -0.9300E-03 -0.9293E-03 -0.9271E-03 -0.9236E-03 -0.9187E-03
 -0.9125E-03 -0.9051E-03 -0.8965E-03 -0.8866E-03 -0.8757E-03 -0.8637E-03 -0.8506E-03 -0.8366E-03 -0.8216E-03 -0.8057E-03
 -0.7889E-03 -0.7713E-03 -0.7530E-03 -0.7339E-03 -0.7141E-03 -0.6937E-03 -0.6726E-03 -0.6510E-03 -0.6289E-03 -0.6063E-03
 -0.5833E-03 -0.5599E-03 -0.5362E-03 -0.5121E-03 -0.4878E-03 -0.4633E-03 -0.4386E-03 -0.4101E-03 -0.3742E-03 -0.3317E-03
 -0.2831E-03 -0.2290E-03 -0.1699E-03 -0.1065E-03 -0.3927E-04  0.3118E-04  0.1043E-03  0.1794E-03  0.2560E-03  0.3336E-03
  0.4114E-03  0.4890E-03  0.5658E-03  0.6412E-03  0.7146E-03  0.7855E-03  0.8532E-03  0.9172E-03  0.9769E-03  0.1032E-02
  0.1081E-02  0.1125E-02  0.1161E-02  0.1191E-02  0.1213E-02  0.1226E-02  0.1231E-02  0.1225E-02  0.1208E-02  0.1180E-02
  0.1142E-02  0.1095E-02  0.1039E-02  0.9761E-03  0.9057E-03  0.8289E-03  0.7465E-03  0.6591E-03  0.5675E-03  0.4724E-03
  0.3745E-03  0.2745E-03  0.1732E-03  0.7122E-04 -0.3071E-04 -0.1319E-03 -0.2315E-03 -0.3290E-03 -0.4235E-03 -0.5144E-03
 -0.6010E-03 -0.6825E-03 -0.7583E-03 -0.8275E-03 -0.8896E-03 -0.9437E-03 -0.9892E-03 -0.1025E-02 -0.1057E-02 -0.1088E-02
 -0.1118E-02 -0.1148E-02 -0.1178E-02 -0.1208E-02 -0.1237E-02 -0.1265E-02 -0.1293E-02 -0.1320E-02 -0.1347E-02 -0.1372E-02
 -0.1397E-02 -0.1421E-02 -0.1444E-02 -0.1466E-02 -0.1487E-02 -0.1507E-02 -0.1526E-02 -0.1543E-02 -0.1560E-02 -0.1575E-02
 -0.1588E-02 -0.1601E-02 -0.1612E-02 -0.1621E-02 -0.1629E-02 -0.1635E-02 -0.1639E-02 -0.1642E-02 -0.1643E-02 -0.1601E-02
 -0.1482E-02 -0.1289E-02 -0.1029E-02 -0.7068E-03 -0.3287E-03  0.9997E-04  0.5735E-03  0.1086E-02  0.1633E-02  0.2208E-02
  0.2805E-02  0.3419E-02  0.4044E-02  0.4675E-02  0.5305E-02  0.5931E-02  0.6544E-02  0.7142E-02  0.7716E-02  0.8263E-02
  0.8776E-02  0.9249E-02  0.9678E-02  0.1006E-01  0.1038E-01  0.1064E-01  0.1083E-01  0.1095E-01  0.1099E-01  0.1089E-01
  0.1060E-01  0.1012E-01  0.9484E-02  0.8691E-02  0.7758E-02  0.6699E-02  0.5527E-02  0.4255E-02  0.2897E-02  0.1465E-02
 -0.2640E-04 -0.1564E-02 -0.3136E-02 -0.4727E-02 -0.6325E-02 -0.7916E-02 -0.9488E-02 -0.1103E-01 -0.1252E-01 -0.1395E-01
 -0.1531E-01 -0.1658E-01 -0.1775E-01 -0.1881E-01 -0.1974E-01 -0.2054E-01 -0.2118E-01 -0.2165E-01 -0.2194E-01 -0.2204E-01
 -0.2189E-01 -0.2144E-01 -0.2072E-01 -0.1974E-01 -0.1854E-01 -0.1712E-01 -0.1551E-01 -0.1374E-01 -0.1181E-01 -0.9766E-02
 -0.7612E-02 -0.5374E-02 -0.3072E-02 -0.7290E-03  0.1635E-02  0.4000E-02  0.6343E-02  0.8644E-02  0.1088E-01  0.1304E-01
  0.1509E-01  0.1701E-01  0.1878E-01  0.2039E-01  0.2181E-01  0.2301E-01  0.2399E-01  0.2471E-01  0.2516E-01  0.2531E-01
  0.2521E-01  0.2490E-01  0.2440E-01  0.2372E-01  0.2288E-01  0.2189E-01  0.2077E-01  0.1953E-01  0.1818E-01  0.1675E-01
  0.1523E-01  0.1365E-01  0.1202E-01  0.1036E-01  0.8676E-02  0.6984E-02  0.5300E-02  0.3637E-02  0.2009E-02  0.4297E-03
 -0.1086E-02 -0.2524E-02 -0.3870E-02 -0.5111E-02 -0.6232E-02 -0.7219E-02 -0.8058E-02 -0.8735E-02 -0.9237E-02 -0.9548E-02
 -0.9655E-02 -0.9654E-02 -0.9653E-02 -0.9650E-02 -0.9643E-02 -0.9632E-02 -0.9615E-02 -0.9592E-02 -0.9562E-02 -0.9522E-02
 -0.9473E-02 -0.9413E-02 -0.9341E-02 -0.9256E-02 -0.9157E-02 -0.9043E-02 -0.8912E-02 -0.8764E-02 -0.8597E-02 -0.8411E-02
 -0.8205E-02 -0.7976E-02 -0.7725E-02 -0.7449E-02 -0.7149E-02 -0.6822E-02 -0.6469E-02 -0.6087E-02 -0.5676E-02 -0.5234E-02
 -0.4761E-02 -0.4255E-02 -0.3715E-02 -0.3141E-02 -0.2531E-02 -0.1883E-02 -0.1198E-02 -0.4735E-03  0.2913E-03  0.1097E-02
  0.1946E-02  0.2838E-02  0.3774E-02  0.4756E-02  0.5785E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        5      16     485
ym_int   5
  0.1944E-02  0.6299E-02 -0.1299E-01  0.1110E-01 -0.8034E-02  0.2803E-02 -0.4255E-03 -0.3058E-03  0.8898E-03 -0.9247E-03 -0.3233E-03  0.6292E-02
 -0.1453E-01  0.1753E-01 -0.6807E-02 -0.3430E-02
residuals   5
  0.1257E-02  0.3300E-02 -0.6494E-02  0.5561E-02 -0.4468E-02  0.1984E-02 -0.5046E-03 -0.1328E-03  0.3413E-03 -0.1007E-03 -0.1319E-02  0.4700E-02
 -0.7515E-02  0.7788E-02 -0.2847E-02 -0.1331E-02
max resid:   0.7788E-02
k (out):    5
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     485
      1.19      0.59      1.17      6.26      2.83      1.44      0.48      0.08      0.11      0.16      0.60      0.42
      1.63      6.68      0.64      1.57
      1.19      0.59      1.18      6.26      2.83      1.44      0.48      0.08      0.11      0.16      0.61      0.41
      1.64      6.67      0.64      1.58
  -0.00126  -0.00330   0.00649  -0.00556   0.00447  -0.00198   0.00050   0.00013  -0.00034   0.00010   0.00132  -0.00470
   0.00752  -0.00779   0.00285   0.00133
n,beg_inner,end_inner,nbeg,nend,beg_inner-nbeg,end_inner+nend,:    19  217  228    2    2  215  230
n_inner_in, ntargs_out, beg_subint, end_subint, 

nsubint_padded, extra_nsubint:    16  486    6575    6939 365  61
   1.63072       6.67553      0.638275       1.57427      0.614528       2.38162      0.687919      0.391205      0.228403      0.554597E-01  0.143863      0.752869       2.37745       3.60554       5.28746      0.841934    
       6528.00       6558.00       6589.00       6619.00       6648.00       6679.00       6709.00       6740.00       6770.00       6801.00       6832.00       6862.00       6893.00       6923.00       6954.00       6984.00
            30            31            31            28            31            30            31            30            31            31            30            31            30            31            31            29
call hz_int(), interval       19
In hz_interp =============
          16         486           2
    1.63    6.68    0.64    1.57    0.61    2.38    0.69    0.39    0.23    0.06    0.14    0.75
    2.38    3.61    5.29    0.84
    6528.00    6558.00    6589.00    6619.00    6648.00    6679.00    6709.00    6740.00    6770.00    6801.00    6832.00    6862.00
    6893.00    6923.00    6954.00    6984.00
    6514.00    6515.00    6516.00    6517.00    6518.00    6519.00    6520.00    6521.00    6522.00    6523.00    6524.00    6525.00
    6526.00    6527.00    6528.00    6529.00    6530.00    6531.00    6532.00    6533.00    6534.00    6535.00    6536.00    6537.00
    6538.00    6539.00    6540.00    6541.00    6542.00    6543.00    6544.00    6545.00    6546.00    6547.00    6548.00    6549.00
    6550.00    6551.00    6552.00    6553.00    6554.00    6555.00    6556.00    6557.00    6558.00    6559.00    6560.00    6561.00
    6562.00    6563.00    6564.00    6565.00    6566.00    6567.00    6568.00    6569.00    6570.00    6571.00    6572.00    6573.00
    6574.00    6575.00    6576.00    6577.00    6578.00    6579.00    6580.00    6581.00    6582.00    6583.00    6584.00    6585.00
    6586.00    6587.00    6588.00    6589.00    6590.00    6591.00    6592.00    6593.00    6594.00    6595.00    6596.00    6597.00
    6598.00    6599.00    6600.00    6601.00    6602.00    6603.00    6604.00    6605.00    6606.00    6607.00    6608.00    6609.00
    6610.00    6611.00    6612.00    6613.00    6614.00    6615.00    6616.00    6617.00    6618.00    6619.00    6620.00    6621.00
    6622.00    6623.00    6624.00    6625.00    6626.00    6627.00    6628.00    6629.00    6630.00    6631.00    6632.00    6633.00
    6634.00    6635.00    6636.00    6637.00    6638.00    6639.00    6640.00    6641.00    6642.00    6643.00    6644.00    6645.00
    6646.00    6647.00    6648.00    6649.00    6650.00    6651.00    6652.00    6653.00    6654.00    6655.00    6656.00    6657.00
    6658.00    6659.00    6660.00    6661.00    6662.00    6663.00    6664.00    6665.00    6666.00    6667.00    6668.00    6669.00
    6670.00    6671.00    6672.00    6673.00    6674.00    6675.00    6676.00    6677.00    6678.00    6679.00    6680.00    6681.00
    6682.00    6683.00    6684.00    6685.00    6686.00    6687.00    6688.00    6689.00    6690.00    6691.00    6692.00    6693.00
    6694.00    6695.00    6696.00    6697.00    6698.00    6699.00    6700.00    6701.00    6702.00    6703.00    6704.00    6705.00
    6706.00    6707.00    6708.00    6709.00    6710.00    6711.00    6712.00    6713.00    6714.00    6715.00    6716.00    6717.00
    6718.00    6719.00    6720.00    6721.00    6722.00    6723.00    6724.00    6725.00    6726.00    6727.00    6728.00    6729.00
    6730.00    6731.00    6732.00    6733.00    6734.00    6735.00    6736.00    6737.00    6738.00    6739.00    6740.00    6741.00
    6742.00    6743.00    6744.00    6745.00    6746.00    6747.00    6748.00    6749.00    6750.00    6751.00    6752.00    6753.00
    6754.00    6755.00    6756.00    6757.00    6758.00    6759.00    6760.00    6761.00    6762.00    6763.00    6764.00    6765.00
    6766.00    6767.00    6768.00    6769.00    6770.00    6771.00    6772.00    6773.00    6774.00    6775.00    6776.00    6777.00
    6778.00    6779.00    6780.00    6781.00    6782.00    6783.00    6784.00    6785.00    6786.00    6787.00    6788.00    6789.00
    6790.00    6791.00    6792.00    6793.00    6794.00    6795.00    6796.00    6797.00    6798.00    6799.00    6800.00    6801.00
    6802.00    6803.00    6804.00    6805.00    6806.00    6807.00    6808.00    6809.00    6810.00    6811.00    6812.00    6813.00
    6814.00    6815.00    6816.00    6817.00    6818.00    6819.00    6820.00    6821.00    6822.00    6823.00    6824.00    6825.00
    6826.00    6827.00    6828.00    6829.00    6830.00    6831.00    6832.00    6833.00    6834.00    6835.00    6836.00    6837.00
    6838.00    6839.00    6840.00    6841.00    6842.00    6843.00    6844.00    6845.00    6846.00    6847.00    6848.00    6849.00
    6850.00    6851.00    6852.00    6853.00    6854.00    6855.00    6856.00    6857.00    6858.00    6859.00    6860.00    6861.00
    6862.00    6863.00    6864.00    6865.00    6866.00    6867.00    6868.00    6869.00    6870.00    6871.00    6872.00    6873.00
    6874.00    6875.00    6876.00    6877.00    6878.00    6879.00    6880.00    6881.00    6882.00    6883.00    6884.00    6885.00
    6886.00    6887.00    6888.00    6889.00    6890.00    6891.00    6892.00    6893.00    6894.00    6895.00    6896.00    6897.00
    6898.00    6899.00    6900.00    6901.00    6902.00    6903.00    6904.00    6905.00    6906.00    6907.00    6908.00    6909.00
    6910.00    6911.00    6912.00    6913.00    6914.00    6915.00    6916.00    6917.00    6918.00    6919.00    6920.00    6921.00
    6922.00    6923.00    6924.00    6925.00    6926.00    6927.00    6928.00    6929.00    6930.00    6931.00    6932.00    6933.00
    6934.00    6935.00    6936.00    6937.00    6938.00    6939.00    6940.00    6941.00    6942.00    6943.00    6944.00    6945.00
    6946.00    6947.00    6948.00    6949.00    6950.00    6951.00    6952.00    6953.00    6954.00    6955.00    6956.00    6957.00
    6958.00    6959.00    6960.00    6961.00    6962.00    6963.00    6964.00    6965.00    6966.00    6967.00    6968.00    6969.00
    6970.00    6971.00    6972.00    6973.00    6974.00    6975.00    6976.00    6977.00    6978.00    6979.00    6980.00    6981.00
    6982.00    6983.00    6984.00    6985.00    6986.00    6987.00    6988.00    6989.00    6990.00    6991.00    6992.00    6993.00
    6994.00    6995.00    6996.00    6997.00    6998.00    6999.00
ym_mat   1
   1.631       6.676      0.6383       1.574      0.6145       2.382      0.6879      0.3912      0.2284      0.5546E-01  0.1439      0.7529    
   2.377       3.606       5.287      0.8419    
           2
  0.34664090       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.16431656E-01 -0.69159480E-02 -0.55013085E-02   0.0000000      0.50216027E-02  0.29193947E-01
  0.45935579E-01  0.46628456E-01   0.0000000     -0.24774470    
y int_mat   1
  -4.487      -3.964      -3.455      -2.959      -2.476      -2.007      -1.551      -1.108     -0.6782     -0.2613    
  0.1427      0.5338      0.9122       1.278       1.631       1.971       2.299       2.614       2.917       3.208    
   3.486       3.753       4.007       4.249       4.479       4.698       4.904       5.099       5.282       5.453    
   5.613       5.761       5.898       6.024       6.138       6.241       6.333       6.414       6.484       6.543    
   6.591       6.628       6.654       6.670       6.676       6.657       6.603       6.517       6.400       6.255    
   6.085       5.891       5.677       5.444       5.196       4.935       4.662       4.381       4.094       3.803    
   3.511       3.220       2.933       2.652       2.379       2.118       1.869       1.637       1.423       1.229    
   1.059      0.9139      0.7970      0.7104      0.6567      0.6383      0.6413      0.6502      0.6645      0.6838    
  0.7076      0.7356      0.7674      0.8025      0.8404      0.8809      0.9235      0.9677       1.013       1.060    
   1.106       1.153       1.199       1.245       1.289       1.332       1.372       1.410       1.445       1.477    
   1.505       1.529       1.548       1.562       1.571       1.574       1.571       1.561       1.546       1.525    
   1.499       1.468       1.434       1.395       1.354       1.311       1.265       1.217       1.169       1.119    
   1.070       1.020      0.9715      0.9240      0.8782      0.8345      0.7933      0.7553      0.7208      0.6903    
  0.6643      0.6432      0.6276      0.6179      0.6145      0.6199      0.6356      0.6610      0.6952      0.7376    
  0.7875      0.8441      0.9068      0.9749       1.048       1.124       1.204       1.286       1.370       1.455    
   1.541       1.626       1.710       1.792       1.872       1.949       2.021       2.089       2.152       2.209    
   2.259       2.301       2.335       2.361       2.376       2.382       2.377       2.362       2.339       2.307    
   2.268       2.221       2.169       2.110       2.047       1.979       1.907       1.833       1.756       1.677    
   1.596       1.516       1.435       1.355       1.277       1.200       1.126       1.056      0.9891      0.9272    
  0.8704      0.8196      0.7753      0.7381      0.7088      0.6879      0.6718      0.6564      0.6417      0.6276    
  0.6141      0.6012      0.5889      0.5771      0.5658      0.5549      0.5445      0.5346      0.5250      0.5158    
  0.5070      0.4985      0.4902      0.4823      0.4746      0.4671      0.4597      0.4526      0.4456      0.4387    
  0.4318      0.4251      0.4183      0.4116      0.4049      0.3981      0.3912      0.3844      0.3778      0.3713    
  0.3651      0.3590      0.3530      0.3472      0.3415      0.3359      0.3305      0.3251      0.3199      0.3147    
  0.3096      0.3045      0.2995      0.2945      0.2896      0.2846      0.2797      0.2748      0.2698      0.2648    
  0.2598      0.2548      0.2496      0.2445      0.2392      0.2339      0.2284      0.2227      0.2167      0.2104    
  0.2038      0.1970      0.1900      0.1828      0.1756      0.1682      0.1608      0.1533      0.1459      0.1386    
  0.1313      0.1241      0.1171      0.1103      0.1038      0.9748E-01  0.9148E-01  0.8582E-01  0.8053E-01  0.7564E-01
  0.7120E-01  0.6724E-01  0.6378E-01  0.6088E-01  0.5856E-01  0.5686E-01  0.5582E-01  0.5546E-01  0.5557E-01  0.5591E-01
  0.5647E-01  0.5724E-01  0.5822E-01  0.5941E-01  0.6080E-01  0.6239E-01  0.6418E-01  0.6615E-01  0.6831E-01  0.7065E-01
  0.7316E-01  0.7585E-01  0.7871E-01  0.8173E-01  0.8492E-01  0.8825E-01  0.9174E-01  0.9538E-01  0.9916E-01  0.1031    
  0.1071      0.1113      0.1156      0.1200      0.1246      0.1292      0.1340      0.1389      0.1439      0.1496    
  0.1567      0.1652      0.1750      0.1861      0.1985      0.2120      0.2266      0.2424      0.2592      0.2770    
  0.2958      0.3156      0.3362      0.3577      0.3800      0.4031      0.4268      0.4513      0.4764      0.5021    
  0.5283      0.5550      0.5822      0.6099      0.6379      0.6662      0.6949      0.7238      0.7529      0.7837    
  0.8178      0.8550      0.8950      0.9376      0.9828       1.030       1.080       1.131       1.185       1.239    
   1.296       1.353       1.411       1.470       1.530       1.591       1.651       1.712       1.772       1.832    
   1.892       1.951       2.009       2.067       2.122       2.177       2.230       2.281       2.330       2.377    
   2.423       2.467       2.511       2.554       2.596       2.637       2.677       2.718       2.757       2.796    
   2.835       2.874       2.912       2.951       2.989       3.027       3.066       3.104       3.143       3.182    
   3.221       3.261       3.302       3.343       3.385       3.427       3.470       3.514       3.559       3.606    
   3.654       3.707       3.764       3.824       3.887       3.952       4.020       4.089       4.160       4.232    
   4.304       4.377       4.449       4.521       4.592       4.662       4.730       4.796       4.859       4.920    
   4.977       5.031       5.081       5.126       5.166       5.202       5.232       5.255       5.273       5.284    
   5.287       5.281       5.262       5.230       5.186       5.130       5.063       4.985       4.895       4.795    
   4.685       4.566       4.436       4.297       4.150       3.994       3.829       3.657       3.477       3.290    
   3.096       2.895       2.688       2.474       2.256       2.031       1.802       1.568       1.330       1.088    
  0.8419      0.5925      0.3401      0.8488E-01 -0.1728     -0.4325     -0.6940     -0.9569      -1.221      -1.486    
  -1.751      -2.017      -2.282      -2.547      -2.811      -3.074    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     486
ym_int   1
   1.332       5.832       1.220       1.410      0.8941       2.079      0.7970      0.3910      0.2163      0.7031E-01  0.1747      0.8512    
   2.356       3.736       4.903      0.4850    
residuals   1
  0.2984      0.8440     -0.5821      0.1639     -0.2795      0.3023     -0.1090      0.1686E-03  0.1209E-01 -0.1485E-01 -0.3084E-01 -0.9837E-01
  0.2105E-01 -0.1301      0.3841      0.3569    
max resid:   0.8440    
ym_mat new   1
  0.2984      0.8440     -0.5821      0.1639     -0.2795      0.3023     -0.1090      0.1686E-03  0.1209E-01 -0.1485E-01 -0.3084E-01 -0.9837E-01
  0.2105E-01 -0.1301      0.3841      0.3569    
ym_mat   2
  0.2984      0.8440     -0.5821      0.1639     -0.2795      0.3023     -0.1090      0.1686E-03  0.1209E-01 -0.1485E-01 -0.3084E-01 -0.9837E-01
  0.2105E-01 -0.1301      0.3841      0.3569    
           2
  0.49755895E-01   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.71086647E-03   0.0000000     -0.64726562E-03 -0.84205788E-03   0.0000000    
   0.0000000       0.0000000       0.0000000     -0.27218080E-02
y int_mat   2
 -0.7326     -0.6343     -0.5401     -0.4500     -0.3638     -0.2816     -0.2031     -0.1284     -0.5725E-01  0.1034E-01
  0.7449E-01  0.1353      0.1928      0.2472      0.2984      0.3467      0.3921      0.4346      0.4744      0.5116    
  0.5462      0.5784      0.6082      0.6357      0.6610      0.6842      0.7054      0.7247      0.7421      0.7578    
  0.7718      0.7843      0.7953      0.8049      0.8131      0.8202      0.8262      0.8311      0.8351      0.8382    
  0.8405      0.8422      0.8433      0.8439      0.8440      0.8397      0.8270      0.8065      0.7789      0.7447    
  0.7044      0.6587      0.6081      0.5532      0.4946      0.4328      0.3684      0.3020      0.2341      0.1654    
  0.9646E-01  0.2776E-01 -0.4007E-01 -0.1065     -0.1709     -0.2327     -0.2913     -0.3462     -0.3968     -0.4425    
 -0.4828     -0.5170     -0.5446     -0.5651     -0.5778     -0.5821     -0.5797     -0.5726     -0.5612     -0.5459    
 -0.5269     -0.5045     -0.4792     -0.4513     -0.4210     -0.3887     -0.3548     -0.3195     -0.2833     -0.2464    
 -0.2091     -0.1719     -0.1350     -0.9872E-01 -0.6347E-01 -0.2954E-01  0.2733E-02  0.3302E-01  0.6098E-01  0.8629E-01
  0.1086      0.1276      0.1430      0.1544      0.1614      0.1639      0.1623      0.1578      0.1506      0.1409    
  0.1289      0.1148      0.9884E-01  0.8126E-01  0.6226E-01  0.4206E-01  0.2088E-01 -0.1064E-02 -0.2355E-01 -0.4637E-01
 -0.6930E-01 -0.9211E-01 -0.1146     -0.1365     -0.1577     -0.1779     -0.1969     -0.2145     -0.2304     -0.2445    
 -0.2566     -0.2663     -0.2735     -0.2780     -0.2795     -0.2778     -0.2726     -0.2642     -0.2530     -0.2390    
 -0.2226     -0.2039     -0.1833     -0.1609     -0.1370     -0.1117     -0.8548E-01 -0.5839E-01 -0.3072E-01 -0.2689E-02
  0.2545E-01  0.5348E-01  0.8116E-01  0.1082      0.1345      0.1597      0.1837      0.2061      0.2267      0.2453    
  0.2618      0.2757      0.2870      0.2953      0.3005      0.3023      0.3010      0.2971      0.2908      0.2823    
  0.2718      0.2595      0.2456      0.2301      0.2135      0.1957      0.1769      0.1575      0.1375      0.1172    
  0.9663E-01  0.7609E-01  0.5574E-01  0.3575E-01  0.1631E-01 -0.2397E-02 -0.2019E-01 -0.3689E-01 -0.5231E-01 -0.6626E-01
 -0.7857E-01 -0.8905E-01 -0.9752E-01 -0.1038     -0.1077     -0.1090     -0.1087     -0.1078     -0.1064     -0.1044    
 -0.1019     -0.9902E-01 -0.9572E-01 -0.9206E-01 -0.8809E-01 -0.8383E-01 -0.7934E-01 -0.7464E-01 -0.6978E-01 -0.6480E-01
 -0.5974E-01 -0.5464E-01 -0.4953E-01 -0.4446E-01 -0.3946E-01 -0.3458E-01 -0.2985E-01 -0.2532E-01 -0.2103E-01 -0.1700E-01
 -0.1329E-01 -0.9938E-02 -0.6974E-02 -0.4442E-02 -0.2381E-02 -0.8308E-03  0.1686E-03  0.8717E-03  0.1559E-02  0.2230E-02
  0.2883E-02  0.3520E-02  0.4138E-02  0.4737E-02  0.5317E-02  0.5878E-02  0.6418E-02  0.6937E-02  0.7434E-02  0.7910E-02
  0.8363E-02  0.8793E-02  0.9199E-02  0.9581E-02  0.9938E-02  0.1027E-01  0.1058E-01  0.1086E-01  0.1111E-01  0.1133E-01
  0.1153E-01  0.1170E-01  0.1184E-01  0.1194E-01  0.1202E-01  0.1207E-01  0.1209E-01  0.1202E-01  0.1184E-01  0.1155E-01
  0.1115E-01  0.1065E-01  0.1006E-01  0.9378E-02  0.8621E-02  0.7793E-02  0.6900E-02  0.5948E-02  0.4945E-02  0.3897E-02
  0.2811E-02  0.1694E-02  0.5524E-03 -0.6063E-03 -0.1776E-02 -0.2949E-02 -0.4119E-02 -0.5280E-02 -0.6424E-02 -0.7544E-02
 -0.8635E-02 -0.9688E-02 -0.1070E-01 -0.1166E-01 -0.1256E-01 -0.1340E-01 -0.1416E-01 -0.1485E-01 -0.1548E-01 -0.1607E-01
 -0.1663E-01 -0.1717E-01 -0.1767E-01 -0.1815E-01 -0.1861E-01 -0.1906E-01 -0.1948E-01 -0.1990E-01 -0.2030E-01 -0.2070E-01
 -0.2110E-01 -0.2149E-01 -0.2189E-01 -0.2229E-01 -0.2270E-01 -0.2312E-01 -0.2355E-01 -0.2400E-01 -0.2447E-01 -0.2496E-01
 -0.2548E-01 -0.2602E-01 -0.2659E-01 -0.2720E-01 -0.2784E-01 -0.2853E-01 -0.2925E-01 -0.3002E-01 -0.3084E-01 -0.3184E-01
 -0.3317E-01 -0.3477E-01 -0.3665E-01 -0.3876E-01 -0.4109E-01 -0.4362E-01 -0.4631E-01 -0.4914E-01 -0.5209E-01 -0.5513E-01
 -0.5825E-01 -0.6140E-01 -0.6458E-01 -0.6776E-01 -0.7091E-01 -0.7400E-01 -0.7702E-01 -0.7994E-01 -0.8273E-01 -0.8537E-01
 -0.8784E-01 -0.9011E-01 -0.9215E-01 -0.9395E-01 -0.9548E-01 -0.9670E-01 -0.9761E-01 -0.9817E-01 -0.9837E-01 -0.9800E-01
 -0.9694E-01 -0.9523E-01 -0.9292E-01 -0.9005E-01 -0.8668E-01 -0.8285E-01 -0.7861E-01 -0.7402E-01 -0.6910E-01 -0.6393E-01
 -0.5854E-01 -0.5298E-01 -0.4730E-01 -0.4154E-01 -0.3577E-01 -0.3002E-01 -0.2434E-01 -0.1878E-01 -0.1338E-01 -0.8209E-02
 -0.3298E-02  0.1299E-02  0.5537E-02  0.9365E-02  0.1274E-01  0.1560E-01  0.1792E-01  0.1963E-01  0.2069E-01  0.2105E-01
  0.2056E-01  0.1913E-01  0.1682E-01  0.1371E-01  0.9860E-02  0.5337E-02  0.2101E-03 -0.5454E-02 -0.1159E-01 -0.1813E-01
