  0.9396E-02  0.9926E-02  0.1042E-01  0.1086E-01  0.1125E-01  0.1158E-01  0.1184E-01  0.1204E-01  0.1216E-01  0.1221E-01
  0.1210E-01  0.1179E-01  0.1129E-01  0.1062E-01  0.9785E-02  0.8807E-02  0.7699E-02  0.6474E-02  0.5147E-02  0.3733E-02
  0.2247E-02  0.7022E-03 -0.8859E-03 -0.2503E-02 -0.4135E-02 -0.5766E-02 -0.7384E-02 -0.8972E-02 -0.1052E-01 -0.1200E-01
 -0.1342E-01 -0.1474E-01 -0.1597E-01 -0.1708E-01 -0.1805E-01 -0.1889E-01 -0.1956E-01 -0.2006E-01 -0.2037E-01 -0.2048E-01
 -0.2039E-01 -0.2013E-01 -0.1971E-01 -0.1914E-01 -0.1844E-01 -0.1762E-01 -0.1668E-01 -0.1564E-01 -0.1452E-01 -0.1332E-01
 -0.1205E-01 -0.1074E-01 -0.9376E-02 -0.7987E-02 -0.6580E-02 -0.5167E-02 -0.3761E-02 -0.2371E-02 -0.1012E-02  0.3068E-03
  0.1572E-02  0.2773E-02  0.3898E-02  0.4934E-02  0.5870E-02  0.6694E-02  0.7395E-02  0.7961E-02  0.8380E-02  0.8639E-02
  0.8729E-02  0.8729E-02  0.8728E-02  0.8727E-02  0.8725E-02  0.8721E-02  0.8715E-02  0.8708E-02  0.8697E-02  0.8684E-02
  0.8667E-02  0.8647E-02  0.8623E-02  0.8594E-02  0.8561E-02  0.8522E-02  0.8478E-02  0.8428E-02  0.8371E-02  0.8309E-02
  0.8239E-02  0.8161E-02  0.8076E-02  0.7983E-02  0.7882E-02  0.7772E-02  0.7652E-02  0.7523E-02  0.7384E-02  0.7235E-02
  0.7075E-02  0.6904E-02  0.6722E-02  0.6528E-02  0.6322E-02  0.6103E-02  0.5871E-02  0.5626E-02  0.5368E-02  0.5096E-02
  0.4809E-02  0.4508E-02  0.4191E-02  0.3859E-02  0.3512E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     485
ym_int   4
 -0.9260E-02 -0.3052E-01  0.4737E-01 -0.2694E-01  0.1384E-01 -0.4949E-02  0.6155E-02 -0.1479E-01  0.1966E-01 -0.1023E-01  0.9895E-03  0.3240E-03
  0.7750E-02 -0.1454E-01  0.6404E-02  0.6625E-02
residuals   4
 -0.5592E-02 -0.1281E-01  0.2172E-01 -0.1465E-01  0.9323E-02 -0.4879E-02  0.5623E-02 -0.8100E-02  0.9232E-02 -0.5580E-02  0.1986E-02 -0.1901E-02
  0.4457E-02 -0.5936E-02  0.2324E-02  0.4497E-03
max resid:   0.2172E-01
ym_mat new   4
 -0.5592E-02 -0.1281E-01  0.2172E-01 -0.1465E-01  0.9323E-02 -0.4879E-02  0.5623E-02 -0.8100E-02  0.9232E-02 -0.5580E-02  0.1986E-02 -0.1901E-02
  0.4457E-02 -0.5936E-02  0.2324E-02  0.4497E-03
ym_mat   5
 -0.5592E-02 -0.1281E-01  0.2172E-01 -0.1465E-01  0.9323E-02 -0.4879E-02  0.5623E-02 -0.8100E-02  0.9232E-02 -0.5580E-02  0.1986E-02 -0.1901E-02
  0.4457E-02 -0.5936E-02  0.2324E-02  0.4497E-03
           2
 -0.72156513E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.18745841E-03
y int_mat   5
  0.9958E-02  0.8441E-02  0.6992E-02  0.5612E-02  0.4296E-02  0.3045E-02  0.1857E-02  0.7295E-03 -0.3387E-03 -0.1349E-02
 -0.2304E-02 -0.3203E-02 -0.4050E-02 -0.4846E-02 -0.5592E-02 -0.6289E-02 -0.6941E-02 -0.7547E-02 -0.8110E-02 -0.8632E-02
 -0.9113E-02 -0.9556E-02 -0.9962E-02 -0.1033E-01 -0.1067E-01 -0.1097E-01 -0.1125E-01 -0.1149E-01 -0.1171E-01 -0.1191E-01
 -0.1207E-01 -0.1222E-01 -0.1235E-01 -0.1245E-01 -0.1254E-01 -0.1261E-01 -0.1267E-01 -0.1272E-01 -0.1275E-01 -0.1277E-01
 -0.1279E-01 -0.1280E-01 -0.1281E-01 -0.1281E-01 -0.1281E-01 -0.1270E-01 -0.1239E-01 -0.1190E-01 -0.1123E-01 -0.1040E-01
 -0.9428E-02 -0.8321E-02 -0.7096E-02 -0.5767E-02 -0.4347E-02 -0.2851E-02 -0.1292E-02  0.3151E-03  0.1957E-02  0.3620E-02
  0.5290E-02  0.6953E-02  0.8596E-02  0.1020E-01  0.1176E-01  0.1326E-01  0.1468E-01  0.1601E-01  0.1723E-01  0.1834E-01
  0.1931E-01  0.2014E-01  0.2081E-01  0.2131E-01  0.2161E-01  0.2172E-01  0.2160E-01  0.2125E-01  0.2070E-01  0.1995E-01
  0.1902E-01  0.1794E-01  0.1670E-01  0.1534E-01  0.1386E-01  0.1229E-01  0.1064E-01  0.8917E-02  0.7150E-02  0.5350E-02
  0.3535E-02  0.1719E-02 -0.8044E-04 -0.1848E-02 -0.3566E-02 -0.5220E-02 -0.6793E-02 -0.8270E-02 -0.9633E-02 -0.1087E-01
 -0.1195E-01 -0.1288E-01 -0.1363E-01 -0.1419E-01 -0.1453E-01 -0.1465E-01 -0.1457E-01 -0.1432E-01 -0.1393E-01 -0.1341E-01
 -0.1276E-01 -0.1199E-01 -0.1113E-01 -0.1018E-01 -0.9155E-02 -0.8063E-02 -0.6918E-02 -0.5732E-02 -0.4516E-02 -0.3282E-02
 -0.2043E-02 -0.8095E-03  0.4064E-03  0.1593E-02  0.2738E-02  0.3830E-02  0.4857E-02  0.5807E-02  0.6669E-02  0.7431E-02
  0.8081E-02  0.8607E-02  0.8997E-02  0.9240E-02  0.9323E-02  0.9280E-02  0.9154E-02  0.8950E-02  0.8675E-02  0.8334E-02
  0.7933E-02  0.7478E-02  0.6974E-02  0.6427E-02  0.5843E-02  0.5228E-02  0.4586E-02  0.3925E-02  0.3250E-02  0.2565E-02
  0.1878E-02  0.1194E-02  0.5188E-03 -0.1425E-03 -0.7837E-03 -0.1399E-02 -0.1983E-02 -0.2530E-02 -0.3034E-02 -0.3489E-02
 -0.3890E-02 -0.4231E-02 -0.4506E-02 -0.4710E-02 -0.4836E-02 -0.4879E-02 -0.4845E-02 -0.4746E-02 -0.4585E-02 -0.4369E-02
 -0.4101E-02 -0.3787E-02 -0.3431E-02 -0.3037E-02 -0.2611E-02 -0.2157E-02 -0.1679E-02 -0.1183E-02 -0.6722E-03 -0.1525E-03
  0.3719E-03  0.8962E-03  0.1416E-02  0.1926E-02  0.2423E-02  0.2900E-02  0.3355E-02  0.3781E-02  0.4175E-02  0.4531E-02
  0.4845E-02  0.5113E-02  0.5329E-02  0.5489E-02  0.5589E-02  0.5623E-02  0.5581E-02  0.5459E-02  0.5262E-02  0.4997E-02
  0.4667E-02  0.4280E-02  0.3840E-02  0.3353E-02  0.2825E-02  0.2260E-02  0.1666E-02  0.1046E-02  0.4073E-03 -0.2454E-03
 -0.9064E-03 -0.1570E-02 -0.2231E-02 -0.2884E-02 -0.3523E-02 -0.4142E-02 -0.4737E-02 -0.5301E-02 -0.5830E-02 -0.6317E-02
 -0.6757E-02 -0.7144E-02 -0.7473E-02 -0.7739E-02 -0.7936E-02 -0.8058E-02 -0.8100E-02 -0.8043E-02 -0.7879E-02 -0.7614E-02
 -0.7258E-02 -0.6816E-02 -0.6297E-02 -0.5709E-02 -0.5060E-02 -0.4356E-02 -0.3606E-02 -0.2818E-02 -0.1999E-02 -0.1157E-02
 -0.2993E-03  0.5660E-03  0.1431E-02  0.2289E-02  0.3131E-02  0.3950E-02  0.4738E-02  0.5488E-02  0.6192E-02  0.6841E-02
  0.7429E-02  0.7948E-02  0.8389E-02  0.8746E-02  0.9011E-02  0.9175E-02  0.9232E-02  0.9186E-02  0.9055E-02  0.8842E-02
  0.8555E-02  0.8200E-02  0.7782E-02  0.7307E-02  0.6782E-02  0.6211E-02  0.5602E-02  0.4960E-02  0.4292E-02  0.3602E-02
  0.2897E-02  0.2184E-02  0.1468E-02  0.7541E-03  0.4954E-04 -0.6401E-03 -0.1309E-02 -0.1951E-02 -0.2560E-02 -0.3130E-02
 -0.3656E-02 -0.4130E-02 -0.4548E-02 -0.4904E-02 -0.5191E-02 -0.5403E-02 -0.5535E-02 -0.5580E-02 -0.5557E-02 -0.5490E-02
 -0.5381E-02 -0.5235E-02 -0.5053E-02 -0.4840E-02 -0.4597E-02 -0.4328E-02 -0.4037E-02 -0.3726E-02 -0.3398E-02 -0.3057E-02
 -0.2704E-02 -0.2344E-02 -0.1980E-02 -0.1614E-02 -0.1249E-02 -0.8895E-03 -0.5372E-03 -0.1956E-03  0.1323E-03  0.4435E-03
  0.7348E-03  0.1003E-02  0.1246E-02  0.1459E-02  0.1641E-02  0.1788E-02  0.1896E-02  0.1963E-02  0.1986E-02  0.1974E-02
  0.1937E-02  0.1878E-02  0.1798E-02  0.1698E-02  0.1582E-02  0.1450E-02  0.1304E-02  0.1147E-02  0.9785E-03  0.8017E-03
  0.6179E-03  0.4290E-03  0.2366E-03  0.4253E-04 -0.1516E-03 -0.3440E-03 -0.5329E-03 -0.7166E-03 -0.8934E-03 -0.1062E-02
 -0.1219E-02 -0.1365E-02 -0.1497E-02 -0.1613E-02 -0.1712E-02 -0.1793E-02 -0.1852E-02 -0.1889E-02 -0.1901E-02 -0.1882E-02
 -0.1825E-02 -0.1734E-02 -0.1611E-02 -0.1459E-02 -0.1279E-02 -0.1075E-02 -0.8497E-03 -0.6049E-03 -0.3434E-03 -0.6791E-04
  0.2191E-03  0.5152E-03  0.8176E-03  0.1124E-02  0.1431E-02  0.1738E-02  0.2040E-02  0.2336E-02  0.2623E-02  0.2899E-02
  0.3160E-02  0.3405E-02  0.3630E-02  0.3834E-02  0.4014E-02  0.4166E-02  0.4289E-02  0.4381E-02  0.4437E-02  0.4457E-02
  0.4423E-02  0.4324E-02  0.4166E-02  0.3952E-02  0.3687E-02  0.3376E-02  0.3023E-02  0.2634E-02  0.2212E-02  0.1762E-02
  0.1290E-02  0.7985E-03  0.2935E-03 -0.2207E-03 -0.7396E-03 -0.1258E-02 -0.1773E-02 -0.2278E-02 -0.2769E-02 -0.3241E-02
 -0.3691E-02 -0.4113E-02 -0.4502E-02 -0.4855E-02 -0.5166E-02 -0.5431E-02 -0.5645E-02 -0.5803E-02 -0.5902E-02 -0.5936E-02
 -0.5911E-02 -0.5837E-02 -0.5719E-02 -0.5559E-02 -0.5360E-02 -0.5127E-02 -0.4862E-02 -0.4569E-02 -0.4251E-02 -0.3912E-02
 -0.3554E-02 -0.3181E-02 -0.2796E-02 -0.2403E-02 -0.2006E-02 -0.1606E-02 -0.1208E-02 -0.8152E-03 -0.4306E-03 -0.5771E-04
  0.3002E-03  0.6399E-03  0.9579E-03  0.1251E-02  0.1516E-02  0.1749E-02  0.1947E-02  0.2107E-02  0.2226E-02  0.2299E-02
  0.2324E-02  0.2324E-02  0.2324E-02  0.2322E-02  0.2320E-02  0.2316E-02  0.2309E-02  0.2300E-02  0.2289E-02  0.2274E-02
  0.2255E-02  0.2232E-02  0.2204E-02  0.2172E-02  0.2134E-02  0.2090E-02  0.2040E-02  0.1983E-02  0.1919E-02  0.1848E-02
  0.1769E-02  0.1681E-02  0.1585E-02  0.1480E-02  0.1364E-02  0.1239E-02  0.1104E-02  0.9577E-03  0.8002E-03  0.6310E-03
  0.4497E-03  0.2559E-03  0.4923E-04 -0.1708E-03 -0.4046E-03 -0.6525E-03 -0.9150E-03 -0.1193E-02 -0.1485E-02 -0.1794E-02
 -0.2119E-02 -0.2461E-02 -0.2820E-02 -0.3196E-02 -0.3590E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        5      16     485
ym_int   5
 -0.4175E-02 -0.8894E-02  0.1477E-01 -0.9574E-02  0.5652E-02 -0.2656E-02  0.3236E-02 -0.5217E-02  0.6159E-02 -0.3583E-02  0.9765E-03 -0.8763E-03
  0.2880E-02 -0.4162E-02  0.1636E-02 -0.6012E-04
residuals   5
 -0.1417E-02 -0.3913E-02  0.6947E-02 -0.5075E-02  0.3671E-02 -0.2223E-02  0.2387E-02 -0.2882E-02  0.3073E-02 -0.1997E-02  0.1010E-02 -0.1025E-02
  0.1577E-02 -0.1774E-02  0.6885E-03  0.5098E-03
max resid:   0.6947E-02
k (out):    5
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     485
      8.24      3.78      8.92      6.82      9.34     11.43     14.96     18.65     22.41     20.31     18.48     15.06
     10.01      6.26      8.18      9.68
      8.24      3.78      8.91      6.83      9.33     11.44     14.96     18.65     22.41     20.31     18.48     15.06
     10.01      6.26      8.17      9.68
   0.00142   0.00391  -0.00695   0.00507  -0.00367   0.00222  -0.00239   0.00288  -0.00307   0.00200  -0.00101   0.00103
  -0.00158   0.00177  -0.00069  -0.00051
back from hz_int()
 14.404885 13.836892 13.285264 12.749844 12.230476 11.727005 11.239276 10.767132 10.310419  9.868980
  9.442660  9.031304  8.634755  8.252858  7.885458  7.532398  7.193524  6.868680  6.557710  6.260458
  5.976769  5.706487  5.449457  5.205523  4.974530  4.756321  4.550741  4.357636  4.176848  4.008222
  3.851604  3.706836  3.573764  3.452232  3.342085  3.243166  3.155320  3.078392  3.012226  2.956666
  2.911557  2.876743  2.852069  2.837378  2.832516  2.854031  2.916686  3.017644  3.154067  3.323117
  3.521959  3.747753  3.997665  4.268855  4.558487  4.863724  5.181728  5.509663  5.844691  6.183974
  6.524676  6.863960  7.198987  7.526922  7.844926  8.150163  8.439795  8.710985  8.960897  9.186692
  9.385533  9.554584  9.691006  9.791964  9.854619  9.876134  9.864518  9.830723  9.776335  9.702938
  9.612115  9.505451  9.384530  9.250936  9.106253  8.952066  8.789958  8.621513  8.448316  8.271951
  8.094002  7.916053  7.739688  7.566491  7.398047  7.235939  7.081751  6.937068  6.803474  6.682553
  6.575890  6.485067  6.411669  6.357281  6.323487  6.311870  6.320333  6.345049  6.385009  6.439203
  6.506621  6.586254  6.677092  6.778126  6.888346  7.006742  7.132305  7.264026  7.400894  7.541900
  7.686035  7.832289  7.979652  8.127114  8.273667  8.418301  8.560006  8.697772  8.830589  8.957449
  9.077342  9.189258  9.292187  9.385120  9.467048  9.541053  9.611089  9.677452  9.740438  9.800342
  9.857461  9.912089  9.964524 10.015060 10.063994 10.111622 10.158238 10.204140 10.249622 10.294981
 10.340512 10.386512 10.433275 10.481099 10.530278 10.581109 10.633887 10.688908 10.746468 10.806863
 10.870388 10.937339 11.008013 11.082705 11.161710 11.245326 11.333798 11.427004 11.524683 11.626572
 11.732412 11.841939 11.954894 12.071014 12.190039 12.311706 12.435756 12.561925 12.689954 12.819580
 12.950543 13.082580 13.215431 13.348835 13.482529 13.616253 13.749746 13.882745 14.014990 14.146219
 14.276171 14.404585 14.531199 14.655752 14.777982 14.897629 15.015188 15.131398 15.246360 15.360177
 15.472949 15.584779 15.695769 15.806019 15.915631 16.024708 16.133351 16.241661 16.349741 16.457692
 16.565615 16.673613 16.781787 16.890239 16.999070 17.108382 17.218278 17.328857 17.440223 17.552477
 17.665720 17.780055 17.895582 18.012405 18.130623 18.250340 18.371656 18.500712 18.642767 18.796602
 18.960996 19.134732 19.316589 19.505349 19.699791 19.898698 20.100848 20.305024 20.510005 20.714572
 20.917506 21.117589 21.313599 21.504318 21.688527 21.865007 22.032537 22.189899 22.335874 22.469241
 22.588783 22.693278 22.781509 22.852255 22.904298 22.936418 22.947395 22.941046 22.922467 22.892361
 22.851431 22.800379 22.739909 22.670723 22.593524 22.509016 22.417900 22.320881 22.218660 22.111940
 22.001425 21.887817 21.771819 21.654133 21.535464 21.416513 21.297984 21.180579 21.065001 20.951953
 20.842138 20.736258 20.635018 20.539118 20.449263 20.366155 20.290497 20.222992 20.161210 20.102114
 20.045498 19.991153 19.938871 19.888445 19.839668 19.792331 19.746227 19.701148 19.656887 19.613236
 19.569987 19.526932 19.483864 19.440576 19.396858 19.352505 19.307308 19.261059 19.213551 19.164576
 19.113926 19.061395 19.006773 18.949854 18.890429 18.828291 18.763233 18.695047 18.623524 18.548575
 18.470310 18.388822 18.304205 18.216553 18.125959 18.032518 17.936322 17.837466 17.736044 17.632148
 17.525873 17.417313 17.306560 17.193710 17.078854 16.962089 16.843506 16.723199 16.601263 16.477791
 16.352876 16.226613 16.099096 15.970416 15.840670 15.709949 15.578349 15.445962 15.312882 15.176812
 15.035604 14.889578 14.739054 14.584350 14.425787 14.263684 14.098360 13.930135 13.759330 13.586262
 13.411252 13.234620 13.056684 12.877765 12.698182 12.518255 12.338302 12.158644 11.979601 11.801491
 11.624634 11.449351 11.275959 11.104780 10.936132 10.770335 10.607709 10.448573 10.293247 10.142049
  9.988596  9.826916  9.657951  9.482645  9.301940  9.116777  8.928100  8.736851  8.543973  8.350407
  8.157097  7.964984  7.775012  7.588122  7.405257  7.227360  7.055373  6.890238  6.732898  6.584296
  6.445373  6.317072  6.200336  6.096107  6.005328  5.928941  5.867888  5.823112  5.795555  5.786160
  5.791877  5.808605  5.835708  5.872549  5.918491  5.972898  6.035135  6.104564  6.180549  6.262454
  6.349642  6.441478  6.537324  6.636545  6.738504  6.842564  6.948090  7.054444  7.160992  7.267095
  7.372118  7.475425  7.576379  7.674343  7.768682  7.858759  7.943938  8.023582  8.097055  8.163721
  8.222943  8.278072  8.332877  8.387342  8.441455  8.495202  8.548569  8.601544  8.654112  8.706260
  8.757974  8.809242  8.860049  8.910382  8.960227  9.009572  9.058402  9.106703  9.154464  9.201669
  9.248305  9.294360  9.339818  9.384668  9.428895  9.472486  9.515427  9.557705  9.599306  9.640217
  9.680425  9.719915  9.758674  9.796689  9.833947  9.870433  9.906134  9.941037  9.975128 10.008394
 10.040821 10.072396 10.103105 10.132934 10.161871  0.000000  0.000000  0.000000  0.000000  0.000000
  8.240000  3.775160  8.915490  6.822860  9.336460 11.433300 14.962300 18.648700 22.414500 20.310300 18.477700 15.063200
 10.010700  6.259030  8.175490  9.677150
  8.241417  3.779073  8.908543  6.827935  9.332789 11.435523 14.959913 18.651582 22.411427 20.312297 18.476690 15.064225
 10.009123  6.260804  8.174802  9.676640
 -0.001417 -0.003913  0.006947 -0.005075  0.003671 -0.002223  0.002387 -0.002882  0.003073 -0.001997  0.001010 -0.001025
  0.001577 -0.001774  0.000688  0.000510
rmse:   0.3116E-02
In hz_interp =============
          16         485           2
    8.24    3.78    8.92    6.82    9.34   11.43   14.96   18.65   22.41   20.31   18.48   15.06
   10.01    6.26    8.18    9.68
    6163.00    6193.00    6224.00    6254.00    6283.00    6314.00    6344.00    6375.00    6405.00    6436.00    6467.00    6497.00
    6528.00    6558.00    6589.00    6619.00
    6149.00    6150.00    6151.00    6152.00    6153.00    6154.00    6155.00    6156.00    6157.00    6158.00    6159.00    6160.00
    6161.00    6162.00    6163.00    6164.00    6165.00    6166.00    6167.00    6168.00    6169.00    6170.00    6171.00    6172.00
    6173.00    6174.00    6175.00    6176.00    6177.00    6178.00    6179.00    6180.00    6181.00    6182.00    6183.00    6184.00
    6185.00    6186.00    6187.00    6188.00    6189.00    6190.00    6191.00    6192.00    6193.00    6194.00    6195.00    6196.00
    6197.00    6198.00    6199.00    6200.00    6201.00    6202.00    6203.00    6204.00    6205.00    6206.00    6207.00    6208.00
    6209.00    6210.00    6211.00    6212.00    6213.00    6214.00    6215.00    6216.00    6217.00    6218.00    6219.00    6220.00
    6221.00    6222.00    6223.00    6224.00    6225.00    6226.00    6227.00    6228.00    6229.00    6230.00    6231.00    6232.00
    6233.00    6234.00    6235.00    6236.00    6237.00    6238.00    6239.00    6240.00    6241.00    6242.00    6243.00    6244.00
    6245.00    6246.00    6247.00    6248.00    6249.00    6250.00    6251.00    6252.00    6253.00    6254.00    6255.00    6256.00
    6257.00    6258.00    6259.00    6260.00    6261.00    6262.00    6263.00    6264.00    6265.00    6266.00    6267.00    6268.00
    6269.00    6270.00    6271.00    6272.00    6273.00    6274.00    6275.00    6276.00    6277.00    6278.00    6279.00    6280.00
    6281.00    6282.00    6283.00    6284.00    6285.00    6286.00    6287.00    6288.00    6289.00    6290.00    6291.00    6292.00
    6293.00    6294.00    6295.00    6296.00    6297.00    6298.00    6299.00    6300.00    6301.00    6302.00    6303.00    6304.00
    6305.00    6306.00    6307.00    6308.00    6309.00    6310.00    6311.00    6312.00    6313.00    6314.00    6315.00    6316.00
    6317.00    6318.00    6319.00    6320.00    6321.00    6322.00    6323.00    6324.00    6325.00    6326.00    6327.00    6328.00
    6329.00    6330.00    6331.00    6332.00    6333.00    6334.00    6335.00    6336.00    6337.00    6338.00    6339.00    6340.00
    6341.00    6342.00    6343.00    6344.00    6345.00    6346.00    6347.00    6348.00    6349.00    6350.00    6351.00    6352.00
    6353.00    6354.00    6355.00    6356.00    6357.00    6358.00    6359.00    6360.00    6361.00    6362.00    6363.00    6364.00
    6365.00    6366.00    6367.00    6368.00    6369.00    6370.00    6371.00    6372.00    6373.00    6374.00    6375.00    6376.00
    6377.00    6378.00    6379.00    6380.00    6381.00    6382.00    6383.00    6384.00    6385.00    6386.00    6387.00    6388.00
    6389.00    6390.00    6391.00    6392.00    6393.00    6394.00    6395.00    6396.00    6397.00    6398.00    6399.00    6400.00
    6401.00    6402.00    6403.00    6404.00    6405.00    6406.00    6407.00    6408.00    6409.00    6410.00    6411.00    6412.00
    6413.00    6414.00    6415.00    6416.00    6417.00    6418.00    6419.00    6420.00    6421.00    6422.00    6423.00    6424.00
    6425.00    6426.00    6427.00    6428.00    6429.00    6430.00    6431.00    6432.00    6433.00    6434.00    6435.00    6436.00
    6437.00    6438.00    6439.00    6440.00    6441.00    6442.00    6443.00    6444.00    6445.00    6446.00    6447.00    6448.00
    6449.00    6450.00    6451.00    6452.00    6453.00    6454.00    6455.00    6456.00    6457.00    6458.00    6459.00    6460.00
    6461.00    6462.00    6463.00    6464.00    6465.00    6466.00    6467.00    6468.00    6469.00    6470.00    6471.00    6472.00
    6473.00    6474.00    6475.00    6476.00    6477.00    6478.00    6479.00    6480.00    6481.00    6482.00    6483.00    6484.00
    6485.00    6486.00    6487.00    6488.00    6489.00    6490.00    6491.00    6492.00    6493.00    6494.00    6495.00    6496.00
    6497.00    6498.00    6499.00    6500.00    6501.00    6502.00    6503.00    6504.00    6505.00    6506.00    6507.00    6508.00
    6509.00    6510.00    6511.00    6512.00    6513.00    6514.00    6515.00    6516.00    6517.00    6518.00    6519.00    6520.00
    6521.00    6522.00    6523.00    6524.00    6525.00    6526.00    6527.00    6528.00    6529.00    6530.00    6531.00    6532.00
    6533.00    6534.00    6535.00    6536.00    6537.00    6538.00    6539.00    6540.00    6541.00    6542.00    6543.00    6544.00
    6545.00    6546.00    6547.00    6548.00    6549.00    6550.00    6551.00    6552.00    6553.00    6554.00    6555.00    6556.00
    6557.00    6558.00    6559.00    6560.00    6561.00    6562.00    6563.00    6564.00    6565.00    6566.00    6567.00    6568.00
    6569.00    6570.00    6571.00    6572.00    6573.00    6574.00    6575.00    6576.00    6577.00    6578.00    6579.00    6580.00
    6581.00    6582.00    6583.00    6584.00    6585.00    6586.00    6587.00    6588.00    6589.00    6590.00    6591.00    6592.00
    6593.00    6594.00    6595.00    6596.00    6597.00    6598.00    6599.00    6600.00    6601.00    6602.00    6603.00    6604.00
    6605.00    6606.00    6607.00    6608.00    6609.00    6610.00    6611.00    6612.00    6613.00    6614.00    6615.00    6616.00
    6617.00    6618.00    6619.00    6620.00    6621.00    6622.00    6623.00    6624.00    6625.00    6626.00    6627.00    6628.00
    6629.00    6630.00    6631.00    6632.00    6633.00
ym_mat   1
   8.240       3.775       8.915       6.823       9.336       11.43       14.96       18.65       22.41       20.31       18.48       15.06    
