max resid:   0.1528    
ym_mat new   2
 -0.1405E-02 -0.8816E-02  0.2642E-01 -0.7330E-01  0.1528     -0.1645      0.1381     -0.9903E-01  0.1354     -0.1392      0.2912E-01  0.1311    
 -0.1235      0.2908E-01  0.1044E-02  0.2728E-03
ym_mat   3
 -0.1405E-02 -0.8816E-02  0.2642E-01 -0.7330E-01  0.1528     -0.1645      0.1381     -0.9903E-01  0.1354     -0.1392      0.2912E-01  0.1311    
 -0.1235      0.2908E-01  0.1044E-02  0.2728E-03
           2
 -0.74108481E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.41772308E-02   0.0000000    
   0.0000000       0.0000000     -0.49717543E-04   0.0000000    
y int_mat   3
  0.1457E-01  0.1301E-01  0.1152E-01  0.1010E-01  0.8751E-02  0.7466E-02  0.6245E-02  0.5087E-02  0.3990E-02  0.2953E-02
  0.1972E-02  0.1048E-02  0.1785E-03 -0.6387E-03 -0.1405E-02 -0.2121E-02 -0.2790E-02 -0.3413E-02 -0.3991E-02 -0.4527E-02
 -0.5021E-02 -0.5476E-02 -0.5893E-02 -0.6274E-02 -0.6620E-02 -0.6933E-02 -0.7215E-02 -0.7467E-02 -0.7691E-02 -0.7889E-02
 -0.8062E-02 -0.8213E-02 -0.8341E-02 -0.8450E-02 -0.8541E-02 -0.8615E-02 -0.8675E-02 -0.8721E-02 -0.8756E-02 -0.8781E-02
 -0.8798E-02 -0.8808E-02 -0.8813E-02 -0.8815E-02 -0.8816E-02 -0.8708E-02 -0.8394E-02 -0.7889E-02 -0.7207E-02 -0.6361E-02
 -0.5367E-02 -0.4237E-02 -0.2987E-02 -0.1630E-02 -0.1811E-03  0.1346E-02  0.2937E-02  0.4577E-02  0.6253E-02  0.7951E-02
  0.9655E-02  0.1135E-01  0.1303E-01  0.1467E-01  0.1626E-01  0.1779E-01  0.1924E-01  0.2059E-01  0.2184E-01  0.2297E-01
  0.2397E-01  0.2481E-01  0.2550E-01  0.2600E-01  0.2631E-01  0.2642E-01  0.2610E-01  0.2515E-01  0.2363E-01  0.2158E-01
  0.1903E-01  0.1605E-01  0.1267E-01  0.8930E-02  0.4882E-02  0.5683E-03 -0.3967E-02 -0.8680E-02 -0.1353E-01 -0.1846E-01
 -0.2344E-01 -0.2842E-01 -0.3335E-01 -0.3820E-01 -0.4291E-01 -0.4744E-01 -0.5176E-01 -0.5581E-01 -0.5954E-01 -0.6293E-01
 -0.6591E-01 -0.6845E-01 -0.7051E-01 -0.7203E-01 -0.7297E-01 -0.7330E-01 -0.7251E-01 -0.7022E-01 -0.6654E-01 -0.6158E-01
 -0.5545E-01 -0.4827E-01 -0.4014E-01 -0.3118E-01 -0.2149E-01 -0.1119E-01 -0.3934E-03  0.1079E-01  0.2226E-01  0.3389E-01
  0.4558E-01  0.5722E-01  0.6868E-01  0.7987E-01  0.9067E-01  0.1010      0.1107      0.1196      0.1277      0.1349    
  0.1411      0.1460      0.1497      0.1520      0.1528      0.1518      0.1490      0.1444      0.1383      0.1307    
  0.1217      0.1115      0.1003      0.8807E-01  0.7502E-01  0.6127E-01  0.4695E-01  0.3217E-01  0.1708E-01  0.1796E-02
 -0.1355E-01 -0.2884E-01 -0.4393E-01 -0.5870E-01 -0.7303E-01 -0.8678E-01 -0.9983E-01 -0.1120     -0.1233     -0.1335    
 -0.1424     -0.1500     -0.1562     -0.1607     -0.1636     -0.1645     -0.1635     -0.1607     -0.1561     -0.1498    
 -0.1421     -0.1331     -0.1228     -0.1115     -0.9917E-01 -0.8608E-01 -0.7231E-01 -0.5801E-01 -0.4331E-01 -0.2833E-01
 -0.1322E-01  0.1883E-02  0.1686E-01  0.3156E-01  0.4586E-01  0.5963E-01  0.7272E-01  0.8500E-01  0.9634E-01  0.1066    
  0.1157      0.1234      0.1296      0.1342      0.1371      0.1381      0.1374      0.1352      0.1318      0.1273    
  0.1216      0.1149      0.1073      0.9886E-01  0.8973E-01  0.7998E-01  0.6971E-01  0.5900E-01  0.4796E-01  0.3668E-01
  0.2526E-01  0.1379E-01  0.2372E-02 -0.8906E-02 -0.1995E-01 -0.3065E-01 -0.4092E-01 -0.5067E-01 -0.5980E-01 -0.6822E-01
 -0.7582E-01 -0.8251E-01 -0.8820E-01 -0.9279E-01 -0.9619E-01 -0.9830E-01 -0.9903E-01 -0.9826E-01 -0.9604E-01 -0.9246E-01
 -0.8764E-01 -0.8166E-01 -0.7465E-01 -0.6670E-01 -0.5791E-01 -0.4840E-01 -0.3826E-01 -0.2760E-01 -0.1652E-01 -0.5131E-02
  0.6467E-02  0.1817E-01  0.2987E-01  0.4147E-01  0.5286E-01  0.6394E-01  0.7460E-01  0.8474E-01  0.9425E-01  0.1030    
  0.1110      0.1180      0.1240      0.1288      0.1324      0.1346      0.1354      0.1345      0.1321      0.1281    
  0.1228      0.1162      0.1085      0.9968E-01  0.8994E-01  0.7937E-01  0.6808E-01  0.5618E-01  0.4378E-01  0.3099E-01
  0.1793E-01  0.4705E-02 -0.8577E-02 -0.2180E-01 -0.3487E-01 -0.4765E-01 -0.6005E-01 -0.7195E-01 -0.8324E-01 -0.9381E-01
 -0.1036     -0.1124     -0.1201     -0.1267     -0.1320     -0.1360     -0.1384     -0.1392     -0.1389     -0.1377    
 -0.1359     -0.1334     -0.1303     -0.1267     -0.1225     -0.1178     -0.1127     -0.1071     -0.1012     -0.9498E-01
 -0.8847E-01 -0.8173E-01 -0.7478E-01 -0.6768E-01 -0.6047E-01 -0.5318E-01 -0.4586E-01 -0.3856E-01 -0.3131E-01 -0.2415E-01
 -0.1713E-01 -0.1029E-01 -0.3664E-02  0.2697E-02  0.8754E-02  0.1447E-01  0.1979E-01  0.2469E-01  0.2912E-01  0.3335E-01
  0.3769E-01  0.4212E-01  0.4662E-01  0.5118E-01  0.5577E-01  0.6037E-01  0.6498E-01  0.6957E-01  0.7413E-01  0.7864E-01
  0.8307E-01  0.8742E-01  0.9167E-01  0.9579E-01  0.9978E-01  0.1036      0.1073      0.1107      0.1140      0.1170    
  0.1198      0.1223      0.1245      0.1265      0.1281      0.1294      0.1304      0.1309      0.1311      0.1304    
  0.1281      0.1244      0.1195      0.1134      0.1062      0.9805E-01  0.8901E-01  0.7921E-01  0.6873E-01  0.5770E-01
  0.4620E-01  0.3434E-01  0.2223E-01  0.9962E-02 -0.2357E-02 -0.1462E-01 -0.2674E-01 -0.3859E-01 -0.5009E-01 -0.6113E-01
 -0.7160E-01 -0.8141E-01 -0.9044E-01 -0.9861E-01 -0.1058     -0.1119     -0.1168     -0.1205     -0.1228     -0.1235    
 -0.1230     -0.1216     -0.1193     -0.1161     -0.1122     -0.1077     -0.1025     -0.9676E-01 -0.9057E-01 -0.8397E-01
 -0.7703E-01 -0.6981E-01 -0.6240E-01 -0.5485E-01 -0.4723E-01 -0.3961E-01 -0.3205E-01 -0.2464E-01 -0.1743E-01 -0.1048E-01
 -0.3883E-02  0.2312E-02  0.8033E-02  0.1321E-01  0.1778E-01  0.2167E-01  0.2481E-01  0.2714E-01  0.2859E-01  0.2908E-01
  0.2900E-01  0.2875E-01  0.2836E-01  0.2783E-01  0.2716E-01  0.2638E-01  0.2550E-01  0.2452E-01  0.2346E-01  0.2232E-01
  0.2112E-01  0.1987E-01  0.1858E-01  0.1726E-01  0.1593E-01  0.1458E-01  0.1324E-01  0.1192E-01  0.1062E-01  0.9357E-02
  0.8143E-02  0.6987E-02  0.5901E-02  0.4896E-02  0.3982E-02  0.3172E-02  0.2475E-02  0.1902E-02  0.1466E-02  0.1176E-02
  0.1044E-02  0.9948E-03  0.9473E-03  0.9014E-03  0.8569E-03  0.8140E-03  0.7727E-03  0.7329E-03  0.6946E-03  0.6580E-03
  0.6229E-03  0.5895E-03  0.5576E-03  0.5274E-03  0.4988E-03  0.4719E-03  0.4466E-03  0.4230E-03  0.4010E-03  0.3808E-03
  0.3622E-03  0.3454E-03  0.3303E-03  0.3169E-03  0.3053E-03  0.2954E-03  0.2873E-03  0.2810E-03  0.2765E-03  0.2738E-03
  0.2728E-03  0.2738E-03  0.2765E-03  0.2811E-03  0.2876E-03  0.2959E-03  0.3061E-03  0.3182E-03  0.3322E-03  0.3481E-03
  0.3660E-03  0.3857E-03  0.4075E-03  0.4311E-03  0.4568E-03  0.4844E-03
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     486
ym_int   3
  0.5069E-04 -0.4821E-02  0.1203E-01 -0.4383E-01  0.9787E-01 -0.1079      0.8680E-01 -0.5587E-01  0.8559E-01 -0.1030      0.2624E-01  0.9744E-01
 -0.8732E-01  0.1339E-01  0.3141E-02  0.3380E-03
residuals   3
 -0.1455E-02 -0.3995E-02  0.1439E-01 -0.2947E-01  0.5490E-01 -0.5662E-01  0.5128E-01 -0.4315E-01  0.4978E-01 -0.3622E-01  0.2872E-02  0.3370E-01
 -0.3622E-01  0.1569E-01 -0.2097E-02 -0.6518E-04
max resid:   0.5490E-01
ym_mat new   3
 -0.1455E-02 -0.3995E-02  0.1439E-01 -0.2947E-01  0.5490E-01 -0.5662E-01  0.5128E-01 -0.4315E-01  0.4978E-01 -0.3622E-01  0.2872E-02  0.3370E-01
 -0.3622E-01  0.1569E-01 -0.2097E-02 -0.6518E-04
ym_mat   4
 -0.1455E-02 -0.3995E-02  0.1439E-01 -0.2947E-01  0.5490E-01 -0.5662E-01  0.5128E-01 -0.4315E-01  0.4978E-01 -0.3622E-01  0.2872E-02  0.3370E-01
 -0.3622E-01  0.1569E-01 -0.2097E-02 -0.6518E-04
           2
 -0.25391952E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.11318775E-02   0.0000000    
   0.0000000       0.0000000       0.0000000      0.20319971E-03
y int_mat   4
  0.4016E-02  0.3483E-02  0.2973E-02  0.2487E-02  0.2024E-02  0.1584E-02  0.1166E-02  0.7690E-03  0.3931E-03  0.3754E-04
 -0.2983E-03 -0.6149E-03 -0.9130E-03 -0.1193E-02 -0.1455E-02 -0.1701E-02 -0.1930E-02 -0.2144E-02 -0.2342E-02 -0.2525E-02
 -0.2695E-02 -0.2850E-02 -0.2993E-02 -0.3124E-02 -0.3242E-02 -0.3350E-02 -0.3446E-02 -0.3533E-02 -0.3609E-02 -0.3677E-02
 -0.3737E-02 -0.3788E-02 -0.3832E-02 -0.3869E-02 -0.3901E-02 -0.3926E-02 -0.3946E-02 -0.3962E-02 -0.3974E-02 -0.3983E-02
 -0.3989E-02 -0.3992E-02 -0.3994E-02 -0.3995E-02 -0.3995E-02 -0.3938E-02 -0.3775E-02 -0.3511E-02 -0.3155E-02 -0.2714E-02
 -0.2195E-02 -0.1605E-02 -0.9528E-03 -0.2448E-03  0.5113E-03  0.1308E-02  0.2138E-02  0.2995E-02  0.3869E-02  0.4755E-02
  0.5644E-02  0.6530E-02  0.7405E-02  0.8261E-02  0.9091E-02  0.9888E-02  0.1064E-01  0.1135E-01  0.1200E-01  0.1259E-01
  0.1311E-01  0.1355E-01  0.1391E-01  0.1417E-01  0.1434E-01  0.1439E-01  0.1425E-01  0.1384E-01  0.1317E-01  0.1226E-01
  0.1114E-01  0.9832E-02  0.8344E-02  0.6700E-02  0.4919E-02  0.3021E-02  0.1026E-02 -0.1047E-02 -0.3178E-02 -0.5349E-02
 -0.7539E-02 -0.9729E-02 -0.1190E-01 -0.1403E-01 -0.1610E-01 -0.1810E-01 -0.2000E-01 -0.2178E-01 -0.2342E-01 -0.2491E-01
 -0.2622E-01 -0.2734E-01 -0.2824E-01 -0.2891E-01 -0.2933E-01 -0.2947E-01 -0.2918E-01 -0.2832E-01 -0.2695E-01 -0.2510E-01
 -0.2281E-01 -0.2013E-01 -0.1710E-01 -0.1375E-01 -0.1014E-01 -0.6293E-02 -0.2262E-02  0.1913E-02  0.6193E-02  0.1053E-01
  0.1490E-01  0.1924E-01  0.2352E-01  0.2769E-01  0.3172E-01  0.3557E-01  0.3918E-01  0.4253E-01  0.4556E-01  0.4824E-01
  0.5053E-01  0.5238E-01  0.5375E-01  0.5461E-01  0.5490E-01  0.5456E-01  0.5357E-01  0.5197E-01  0.4981E-01  0.4714E-01
  0.4399E-01  0.4041E-01  0.3646E-01  0.3216E-01  0.2758E-01  0.2274E-01  0.1771E-01  0.1252E-01  0.7211E-02  0.1839E-02
 -0.3555E-02 -0.8927E-02 -0.1423E-01 -0.1942E-01 -0.2446E-01 -0.2929E-01 -0.3388E-01 -0.3817E-01 -0.4213E-01 -0.4570E-01
 -0.4885E-01 -0.5153E-01 -0.5369E-01 -0.5529E-01 -0.5628E-01 -0.5662E-01 -0.5627E-01 -0.5524E-01 -0.5360E-01 -0.5138E-01
 -0.4863E-01 -0.4540E-01 -0.4174E-01 -0.3769E-01 -0.3331E-01 -0.2865E-01 -0.2374E-01 -0.1864E-01 -0.1340E-01 -0.8057E-02
 -0.2671E-02  0.2716E-02  0.8055E-02  0.1330E-01  0.1840E-01  0.2330E-01  0.2797E-01  0.3235E-01  0.3640E-01  0.4006E-01
  0.4329E-01  0.4603E-01  0.4826E-01  0.4990E-01  0.5093E-01  0.5128E-01  0.5099E-01  0.5015E-01  0.4880E-01  0.4697E-01
  0.4470E-01  0.4203E-01  0.3901E-01  0.3566E-01  0.3202E-01  0.2814E-01  0.2405E-01  0.1978E-01  0.1539E-01  0.1089E-01
  0.6346E-02  0.1778E-02 -0.2770E-02 -0.7262E-02 -0.1166E-01 -0.1592E-01 -0.2001E-01 -0.2390E-01 -0.2753E-01 -0.3088E-01
 -0.3391E-01 -0.3658E-01 -0.3884E-01 -0.4067E-01 -0.4202E-01 -0.4286E-01 -0.4315E-01 -0.4285E-01 -0.4197E-01 -0.4055E-01
 -0.3864E-01 -0.3627E-01 -0.3349E-01 -0.3034E-01 -0.2685E-01 -0.2308E-01 -0.1906E-01 -0.1483E-01 -0.1044E-01 -0.5926E-02
 -0.1328E-02  0.3311E-02  0.7951E-02  0.1255E-01  0.1706E-01  0.2146E-01  0.2568E-01  0.2970E-01  0.3348E-01  0.3696E-01
  0.4011E-01  0.4289E-01  0.4526E-01  0.4717E-01  0.4859E-01  0.4947E-01  0.4978E-01  0.4951E-01  0.4875E-01  0.4752E-01
  0.4585E-01  0.4379E-01  0.4136E-01  0.3860E-01  0.3555E-01  0.3224E-01  0.2870E-01  0.2498E-01  0.2109E-01  0.1709E-01
  0.1300E-01  0.8857E-02  0.4698E-02  0.5554E-03 -0.3535E-02 -0.7539E-02 -0.1142E-01 -0.1515E-01 -0.1868E-01 -0.2200E-01
 -0.2505E-01 -0.2780E-01 -0.3023E-01 -0.3229E-01 -0.3396E-01 -0.3519E-01 -0.3596E-01 -0.3622E-01 -0.3614E-01 -0.3589E-01
 -0.3549E-01 -0.3494E-01 -0.3426E-01 -0.3345E-01 -0.3253E-01 -0.3149E-01 -0.3035E-01 -0.2911E-01 -0.2780E-01 -0.2640E-01
 -0.2495E-01 -0.2343E-01 -0.2186E-01 -0.2025E-01 -0.1861E-01 -0.1695E-01 -0.1527E-01 -0.1358E-01 -0.1190E-01 -0.1023E-01
 -0.8579E-02 -0.6957E-02 -0.5371E-02 -0.3832E-02 -0.2347E-02 -0.9257E-03  0.4237E-03  0.1693E-02  0.2872E-02  0.4030E-02
  0.5237E-02  0.6486E-02  0.7771E-02  0.9086E-02  0.1042E-01  0.1178E-01  0.1315E-01  0.1452E-01  0.1590E-01  0.1726E-01
  0.1861E-01  0.1995E-01  0.2126E-01  0.2253E-01  0.2377E-01  0.2497E-01  0.2611E-01  0.2720E-01  0.2823E-01  0.2918E-01
  0.3007E-01  0.3087E-01  0.3158E-01  0.3221E-01  0.3273E-01  0.3315E-01  0.3345E-01  0.3364E-01  0.3370E-01  0.3349E-01
  0.3287E-01  0.3187E-01  0.3051E-01  0.2883E-01  0.2686E-01  0.2462E-01  0.2214E-01  0.1945E-01  0.1657E-01  0.1354E-01
  0.1038E-01  0.7129E-02  0.3803E-02  0.4351E-03 -0.2947E-02 -0.6315E-02 -0.9641E-02 -0.1290E-01 -0.1605E-01 -0.1908E-01
 -0.2196E-01 -0.2465E-01 -0.2713E-01 -0.2937E-01 -0.3135E-01 -0.3302E-01 -0.3438E-01 -0.3538E-01 -0.3600E-01 -0.3622E-01
 -0.3605E-01 -0.3555E-01 -0.3476E-01 -0.3369E-01 -0.3237E-01 -0.3082E-01 -0.2906E-01 -0.2711E-01 -0.2500E-01 -0.2276E-01
 -0.2040E-01 -0.1794E-01 -0.1542E-01 -0.1285E-01 -0.1026E-01 -0.7671E-02 -0.5103E-02 -0.2581E-02 -0.1276E-03  0.2233E-02
  0.4479E-02  0.6586E-02  0.8531E-02  0.1029E-01  0.1185E-01  0.1317E-01  0.1424E-01  0.1503E-01  0.1552E-01  0.1569E-01
  0.1564E-01  0.1548E-01  0.1522E-01  0.1488E-01  0.1445E-01  0.1395E-01  0.1338E-01  0.1275E-01  0.1206E-01  0.1133E-01
  0.1056E-01  0.9758E-02  0.8930E-02  0.8084E-02  0.7227E-02  0.6366E-02  0.5510E-02  0.4664E-02  0.3835E-02  0.3032E-02
  0.2262E-02  0.1530E-02  0.8452E-03  0.2141E-03 -0.3561E-03 -0.8582E-03 -0.1285E-02 -0.1630E-02 -0.1885E-02 -0.2043E-02
 -0.2097E-02 -0.2097E-02 -0.2097E-02 -0.2095E-02 -0.2092E-02 -0.2088E-02 -0.2081E-02 -0.2071E-02 -0.2059E-02 -0.2042E-02
 -0.2022E-02 -0.1997E-02 -0.1967E-02 -0.1932E-02 -0.1891E-02 -0.1843E-02 -0.1789E-02 -0.1727E-02 -0.1658E-02 -0.1581E-02
 -0.1495E-02 -0.1400E-02 -0.1296E-02 -0.1181E-02 -0.1057E-02 -0.9212E-03 -0.7744E-03 -0.6158E-03 -0.4451E-03 -0.2617E-03
 -0.6518E-04  0.1449E-03  0.3689E-03  0.6074E-03  0.8608E-03  0.1130E-02  0.1414E-02  0.1715E-02  0.2032E-02  0.2367E-02
  0.2719E-02  0.3090E-02  0.3479E-02  0.3886E-02  0.4314E-02  0.4761E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     486
ym_int   4
 -0.9567E-03 -0.1927E-02  0.7836E-02 -0.1797E-01  0.3518E-01 -0.3656E-01  0.3190E-01 -0.2601E-01  0.3257E-01 -0.2622E-01  0.2948E-02  0.2421E-01
 -0.2525E-01  0.9426E-02 -0.6589E-03  0.6348E-03
residuals   4
 -0.4987E-03 -0.2067E-02  0.6558E-02 -0.1150E-01  0.1973E-01 -0.2006E-01  0.1938E-01 -0.1714E-01  0.1720E-01 -0.1000E-01 -0.7577E-04  0.9498E-02
 -0.1097E-01  0.6265E-02 -0.1438E-02 -0.7000E-03
max resid:   0.1973E-01
ym_mat new   4
 -0.4987E-03 -0.2067E-02  0.6558E-02 -0.1150E-01  0.1973E-01 -0.2006E-01  0.1938E-01 -0.1714E-01  0.1720E-01 -0.1000E-01 -0.7577E-04  0.9498E-02
 -0.1097E-01  0.6265E-02 -0.1438E-02 -0.7000E-03
ym_mat   5
 -0.4987E-03 -0.2067E-02  0.6558E-02 -0.1150E-01  0.1973E-01 -0.2006E-01  0.1938E-01 -0.1714E-01  0.1720E-01 -0.1000E-01 -0.7577E-04  0.9498E-02
 -0.1097E-01  0.6265E-02 -0.1438E-02 -0.7000E-03
           2
 -0.15684382E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.31963189E-03   0.0000000    
   0.0000000       0.0000000       0.0000000      0.73833338E-04
y int_mat   5
  0.2881E-02  0.2551E-02  0.2237E-02  0.1937E-02  0.1651E-02  0.1379E-02  0.1120E-02  0.8753E-03  0.6432E-03  0.4235E-03
  0.2161E-03  0.2048E-04 -0.1636E-03 -0.3365E-03 -0.4987E-03 -0.6503E-03 -0.7919E-03 -0.9237E-03 -0.1046E-02 -0.1159E-02
 -0.1264E-02 -0.1360E-02 -0.1449E-02 -0.1529E-02 -0.1602E-02 -0.1669E-02 -0.1728E-02 -0.1782E-02 -0.1829E-02 -0.1871E-02
 -0.1908E-02 -0.1939E-02 -0.1967E-02 -0.1990E-02 -0.2009E-02 -0.2025E-02 -0.2037E-02 -0.2047E-02 -0.2055E-02 -0.2060E-02
 -0.2063E-02 -0.2066E-02 -0.2067E-02 -0.2067E-02 -0.2067E-02 -0.2041E-02 -0.1964E-02 -0.1840E-02 -0.1673E-02 -0.1466E-02
 -0.1223E-02 -0.9464E-03 -0.6403E-03 -0.3083E-03  0.4640E-04  0.4202E-03  0.8096E-03  0.1211E-02  0.1621E-02  0.2037E-02
  0.2454E-02  0.2870E-02  0.3280E-02  0.3681E-02  0.4071E-02  0.4445E-02  0.4799E-02  0.5131E-02  0.5437E-02  0.5714E-02
  0.5957E-02  0.6164E-02  0.6331E-02  0.6455E-02  0.6532E-02  0.6558E-02  0.6499E-02  0.6328E-02  0.6052E-02  0.5680E-02
  0.5220E-02  0.4680E-02  0.4067E-02  0.3390E-02  0.2657E-02  0.1876E-02  0.1054E-02  0.2009E-03 -0.6767E-03 -0.1570E-02
 -0.2472E-02 -0.3374E-02 -0.4267E-02 -0.5145E-02 -0.5998E-02 -0.6820E-02 -0.7601E-02 -0.8334E-02 -0.9011E-02 -0.9624E-02
 -0.1016E-01 -0.1062E-01 -0.1100E-01 -0.1127E-01 -0.1144E-01 -0.1150E-01 -0.1139E-01 -0.1108E-01 -0.1057E-01 -0.9884E-02
 -0.9037E-02 -0.8045E-02 -0.6922E-02 -0.5684E-02 -0.4345E-02 -0.2923E-02 -0.1431E-02  0.1145E-03  0.1698E-02  0.3305E-02
  0.4920E-02  0.6527E-02  0.8111E-02  0.9657E-02  0.1115E-01  0.1257E-01  0.1391E-01  0.1515E-01  0.1627E-01  0.1726E-01
  0.1811E-01  0.1879E-01  0.1930E-01  0.1962E-01  0.1973E-01  0.1961E-01  0.1925E-01  0.1868E-01  0.1791E-01  0.1696E-01
  0.1583E-01  0.1456E-01  0.1315E-01  0.1161E-01  0.9979E-02  0.8255E-02  0.6459E-02  0.4606E-02  0.2714E-02  0.7976E-03
 -0.1127E-02 -0.3043E-02 -0.4935E-02 -0.6788E-02 -0.8584E-02 -0.1031E-01 -0.1194E-01 -0.1348E-01 -0.1489E-01 -0.1616E-01
 -0.1729E-01 -0.1824E-01 -0.1901E-01 -0.1958E-01 -0.1994E-01 -0.2006E-01 -0.1993E-01 -0.1955E-01 -0.1895E-01 -0.1814E-01
 -0.1714E-01 -0.1596E-01 -0.1462E-01 -0.1314E-01 -0.1154E-01 -0.9833E-02 -0.8040E-02 -0.6176E-02 -0.4260E-02 -0.2309E-02
 -0.3400E-03  0.1629E-02  0.3580E-02  0.5496E-02  0.7360E-02  0.9153E-02  0.1086E-01  0.1246E-01  0.1394E-01  0.1528E-01
  0.1646E-01  0.1746E-01  0.1827E-01  0.1887E-01  0.1925E-01  0.1938E-01  0.1927E-01  0.1894E-01  0.1842E-01  0.1771E-01
  0.1683E-01  0.1580E-01  0.1463E-01  0.1334E-01  0.1193E-01  0.1043E-01  0.8845E-02  0.7197E-02  0.5496E-02  0.3759E-02
  0.2000E-02  0.2335E-03 -0.1526E-02 -0.3263E-02 -0.4963E-02 -0.6612E-02 -0.8194E-02 -0.9696E-02 -0.1110E-01 -0.1240E-01
 -0.1357E-01 -0.1460E-01 -0.1548E-01 -0.1618E-01 -0.1671E-01 -0.1703E-01 -0.1714E-01 -0.1703E-01 -0.1671E-01 -0.1618E-01
 -0.1547E-01 -0.1460E-01 -0.1357E-01 -0.1241E-01 -0.1112E-01 -0.9724E-02 -0.8238E-02 -0.6676E-02 -0.5053E-02 -0.3384E-02
 -0.1684E-02  0.3076E-04  0.1746E-02  0.3445E-02  0.5114E-02  0.6738E-02  0.8300E-02  0.9786E-02  0.1118E-01  0.1247E-01
  0.1363E-01  0.1466E-01  0.1554E-01  0.1624E-01  0.1677E-01  0.1709E-01  0.1720E-01  0.1712E-01  0.1688E-01  0.1649E-01
  0.1596E-01  0.1531E-01  0.1454E-01  0.1367E-01  0.1270E-01  0.1166E-01  0.1054E-01  0.9359E-02  0.8131E-02  0.6864E-02
  0.5570E-02  0.4260E-02  0.2944E-02  0.1634E-02  0.3396E-03 -0.9271E-03 -0.2155E-02 -0.3334E-02 -0.4453E-02 -0.5500E-02
